authors,publication_year,title,journal,doi,affiliations
EVANS SR;HINKS AE;WILKIN TA;SHELDON BC,2010,"AGE, SEX AND BEAUTY: METHODOLOGICAL DEPENDENCE OF AGE- AND SEX-DICHROMATISM IN THE GREAT TIT PARUS MAJOR",BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY,10.1111/J.1095-8312.2010.01548.X,"EDWARD GREY INSTITUTE, DEPARTMENT OF ZOOLOGY, UNIVERSITY OF OXFORD, OXFORD OX1 3PS, SOUTH PARKS ROAD, UNITED KINGDOM"
ORD TJ;STAMPS JA,2009,SPECIES IDENTITY CUES IN ANIMAL COMMUNICATION,AMERICAN NATURALIST,10.1086/605372,"MUSEUM OF COMPARATIVE ZOOLOGY AND, DEPARTMENT OF ORGANISMIC AND EVOLUTIONARY BIOLOGY, HARVARD UNIVERSITY, CAMBRIDGE, MA 02138, UNITED STATES; DEPARTMENT OF EVOLUTION AND ECOLOGY, UNIVERSITY OF CALIFORNIA, DAVIS, CALIFORNIA 95616, UNITED STATES"
GARAMSZEGI LZ;TÖRÖK J;HEGYI G;SZÖLLÕSI E;ROSIVALL B;EENS M,2007,"AGE-DEPENDENT EXPRESSION OF SONG IN THE COLLARED FLYCATCHER, FICEDULA ALBICOLLIS",ETHOLOGY,10.1111/J.1439-0310.2007.01337.X,"DEPARTMENT OF BIOLOGY, UNIVERSITY OF ANTWERP, ANTWERP, BELGIUM; DEPARTMENT OF SYSTEMATIC ZOOLOGY AND ECOLOGY, EÖTVÖS LORÁND UNIVERSITY, BUDAPEST, HUNGARY; DEPARTMENT OF BIOLOGY, UNIVERSITY OF ANTWERP, CAMPUS DRIE EIKEN, B-2610 ANTWERP, UNIVERSITEITSPLEIN 1, BELGIUM"
MØLLER AP;NINNI P,1998,SPERM COMPETITION AND SEXUAL SELECTION: A META-ANALYSIS OF PATERNITY STUDIES OF BIRDS,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/S002650050501,"LABORATOIRE D'ECOLOGIE, CNRS URA 258, UNIV. PIERRE ET MARIE CURIE, F-75252 PARIS CEDEX 05, 7 QUAI ST. BERNARD, CASE 237, FRANCE"
WEIR LK;GRANT JWA;HUTCHINGS JA,2011,THE INFLUENCE OF OPERATIONAL SEX RATIO ON THE INTENSITY OF COMPETITION FOR MATES,AMERICAN NATURALIST,10.1086/657918,"DEPARTMENT OF BIOLOGICAL SCIENCES, SIMON FRASER UNIVERSITY, BURNABY, BC V5A 1S6, CANADA; DEPARTMENT OF BIOLOGY, CONCORDIA UNIVERSITY, MONTRÉAL, QC H4B 1R6, CANADA; DEPARTMENT OF BIOLOGY, DALHOUSIE UNIVERSITY, HALIFAX, NS B3H 4J1, CANADA"
BAILEY WJ;HAMMOND TJ,2003,DUETTING IN INSECTS - DOES CALL LENGTH INFLUENCE REPLY LATENCY?,JOURNAL OF ZOOLOGY,10.1017/S0952836903003728,"DEPARTMENT OF ZOOLOGY, UNIVERSITY OF WESTERN AUSTRALIA, NEDLANDS, WA 6009, AUSTRALIA"
FLORIN AB;ÖDEEN A,2002,LABORATORY ENVIRONMENTS ARE NOT CONDUCIVE FOR ALLOPATRIC SPECIATION,JOURNAL OF EVOLUTIONARY BIOLOGY,10.1046/J.1420-9101.2002.00356.X,"DEPARTMENT OF ANIMAL ECOLOGY, EVOLUTIONARY BIOLOGY CENTRE, UPPSALA UNIVERSITY, UPPSALA, SWEDEN; DEPARTMENT OF ANIMAL ECOLOGY, EVOLUTIONARY BIOLOGY CENTRE, UPPSALA UNIVERSITY, SE-752 36 UPPSALA, NORBYVÄGEN 18 D, SWEDEN"
TORRES-VILA LM;RODRÍGUEZ-MOLINA MC;JENNIONS MD,2004,POLYANDRY AND FECUNDITY IN THE LEPIDOPTERA: CAN METHODOLOGICAL AND CONCEPTUAL APPROACHES BIAS OUTCOMES?,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/S00265-003-0712-2,"SERVICIO DE SANIDAD VEGETAL, CONSEJERIA AGRIC. Y MEDIO AMBIENTE, 06800 MÉRIDA, BADAJOZ, AVDA. DE PORTUGAL S/N, SPAIN; SERV. DE INVEST. Y DESARROLLO TECN., CONSEJERIA AGRIC. Y MEDIO AMBIENTE, 06800 MÉRIDA, BADAJOZ, AVDA. DE PORTUGAL S/N, SPAIN; SCHOOL OF BOTANY AND ZOOLOGY, AUSTRALIAN NATIONAL UNIVERSITY, CANBERRA, ACT 0200, AUSTRALIA"
PARKER TH;BARR IR;GRIFFITH SC,2006,THE BLUE TIT'S SONG IS AN INCONSISTENT SIGNAL OF MALE CONDITION,BEHAVIORAL ECOLOGY,10.1093/BEHECO/ARL041,"EDWARD GREY INSTITUTE OF FIELD ORNITHOLOGY, DEPARTMENT OF ZOOLOGY, UNIVERSITY OF OXFORD, OXFORD OX1 3PS, SOUTH PARKS ROAD, UNITED KINGDOM; DIVISION OF BIOLOGY, ACKERT HALL, KANSAS STATE UNIVERSITY, MANHATTAN, KS 66506, UNITED STATES; DEPARTMENT OF ANIMAL AND PLANT SCIENCES, UNIVERSITY OF SHEFFIELD, SHEFFIELD S10 2TN, UNITED KINGDOM; SCHOOL OF BIOLOGICAL SCIENCES, UNIVERSITY OF EAST ANGLIA, NORWICH NR4 7TJ, UNITED KINGDOM; SCHOOL OF BIOLOGICAL, EARTH, AND ENVIRONMENTAL SCIENCES, UNIVERSITY OF NEW SOUTH WALES, SYDNEY, NSW 2052, AUSTRALIA; DEPARTMENT OF BIOLOGY, WHITMAN COLLEGE, WALLA WALLA, WA 99362, 345 BOYER AVE, UNITED STATES"
ARNQVIST G;KIRKPATRICK M,2005,THE EVOLUTION OF INFIDELITY IN SOCIALLY MONOGAMOUS PASSERINES: THE STRENGTH OF DIRECT AND INDIRECT SELECTION ON EXTRAPAIR COPULATION BEHAVIOR IN FEMALES,AMERICAN NATURALIST,10.1086/429350,"DEPARTMENT OF ECOLOGY AND EVOLUTION, EVOLUTIONARY BIOLOGY CENTRE, UNIVERSITY OF UPPSALA, SE-752 36 UPPSALA, NORBYVÄGEN 18D, SWEDEN; SECT. OF INTEGRATIVE BIOLOGY C-0930, UNIVERSITY OF TEXAS, AUSTIN, TX 78712, UNITED STATES"
GRIFFITH SC;PARKER TH;OLSON VA,2006,MELANIN- VERSUS CAROTENOID-BASED SEXUAL SIGNALS: IS THE DIFFERENCE REALLY SO BLACK AND RED?,ANIMAL BEHAVIOUR,10.1016/J.ANBEHAV.2005.07.016,"SCHOOL OF BIOLOGICAL, EARTH AND ENVIRONMENTAL SCIENCES, UNIVERSITY OF NEW SOUTH WALES, AUSTRALIA; DIVISION OF BIOLOGY, KANSAS STATE UNIVERSITY, UNITED STATES; INSTITUTE OF ZOOLOGY, ZOOLOGICAL SOCIETY OF LONDON, UNITED KINGDOM; SCHOOL OF BIOLOGICAL, EARTH AND ENVIRONMENTAL SCIENCES, UNIVERSITY OF NEW SOUTH WALES, SYDNEY, NSW 2052, AUSTRALIA; DIVISION OF BIOLOGY, KANSAS STATE UNIVERSITY, MANHATTAN, KS 66506, UNITED STATES; INSTITUTE OF ZOOLOGY, ZOOLOGICAL SOCIETY OF LONDON, LONDON NW1 4RY, REGENT'S PARK, UNITED KINGDOM"
MØLLER AP;CHRISTE P;LUX E,1999,"PARASITISM, HOST IMMUNE FUNCTION, AND SEXUAL SELECTION",QUARTERLY REVIEW OF BIOLOGY,10.1086/392949,"LABORATOIRE D'ECOLOGIE, CNRS URA 258, UNIV. PIERRE ET MARIE CURIE, F-75252 PARIS CEDEX 05, 7 QUAI ST. BERNARD, CASE 237, FRANCE; INSTITUT D'ECOLOGIE, BÂTIMENT DE BIOLOGIE, CH-1015 LAUSANNE, SWITZERLAND"
ARNQVIST G;ROWE L;KRUPA JJ;SIH A,1996,ASSORTATIVE MATING BY SIZE: A META-ANALYSIS OF MATING PATTERNS IN WATER STRIDERS,EVOLUTIONARY ECOLOGY,10.1007/BF01237684,"DEPARTMENT OF BIOLOGY, CASTETTER HALL, UNIVERSITY OF NEW MEXICO, ALBUQUERQUE, NM 87131-1091, UNITED STATES; DEPARTMENT OF ZOOLOGY, UNIVERSITY OF TORONTO, TORONTO, ONT. M5S 1A1, CANADA; CENTER FOR EVOLUTIONARY ECOLOGY, SCHOOL OF BIOLOGICAL SCIENCES, UNIVERSITY OF KENTUCKY, LEXINGTON, KY 40506-0225, UNITED STATES; DEPARTMENT OF ANIMAL ECOLOGY, UNIVERSITY OF UMEÅ, S-901 87 UMEÅ, SWEDEN"
BERNASCONI G;HELLRIEGEL B,2005,FERTILIZATION COMPETENCE AND SPERM SIZE VARIATION IN SPERM-HETEROMORPHIC INSECTS,EVOLUTIONARY ECOLOGY,10.1007/S10682-004-7594-2,"INSTITUTE OF ENVIRONMENTAL SCIENCES, UNIVERSITY OF ZURICH, SWITZERLAND; DEPARTMENT OF ECOLOGY AND EVOLUTION, UNIVERSITY OF LAUSANNE, SWITZERLAND; INSTITUTE FOR APPLIED MATHEMATICS, UNIVERSITY OF BONN, GERMANY; INSTITUTE FOR ADVANCED STUDY, 14193 BERLIN, WALLOTSTRASSE 19, GERMANY"
GARAMSZEGI LZ;EENS M,2004,BRAIN SPACE FOR A LEARNED TASK: STRONG INTRASPECIFIC EVIDENCE FOR NEURAL CORRELATES OF SINGING BEHAVIOR IN SONGBIRDS,BRAIN RESEARCH REVIEWS,10.1016/J.BRAINRESREV.2003.12.001,"DEPARTMENT OF BIOLOGY, UNIVERSITY OF ANTWERP, B-2610, WILRIJK, UNIVERSITEITSPLEIN 1, BELGIUM"
THORNHILL R;MØLLER AP,1998,THE RELATIVE IMPORTANCE OF SIZE AND ASYMMETRY IN SEXUAL SELECTION,BEHAVIORAL ECOLOGY,10.1093/BEHECO/9.6.546,"DEPARTMENT OF BIOLOGY, UNIVERSITY OF NEW MEXICO, ALBUQUERQUE, NM 87131-1091, UNITED STATES; LABORATOIRE D'ECOLOGIE, CNRS URA 258, UNIV. PIERRE ET MARIE CURIE, F-75252 PARIS CEDEX 05, 7 QUAI ST. BERNARD, CASE 237, FRANCE"
ARNQVIST G;NILSSON T,2000,THE EVOLUTION OF POLYANDRY: MULTIPLE MATING AND FEMALE FITNESS IN INSECTS,ANIMAL BEHAVIOUR,10.1006/ANBE.2000.1446,"ANIMAL ECOLOGY, DEPARTMENT OF ECOLOGY AND ENVIRONMENTAL SCIENCE, UNIVERSITY OF UMEÅ, SWEDEN"
HAYWARD A;GILLOOLY JF,2011,THE COST OF SEX: QUANTIFYING ENERGETIC INVESTMENT IN GAMETE PRODUCTION BY MALES AND FEMALES,PLOS ONE,10.1371/JOURNAL.PONE.0016557,"DEPARTMENT OF BIOLOGY, UNIVERSITY OF FLORIDA, GAINESVILLE, FL, UNITED STATES"
GARAMSZEGI LZ,2005,BIRD SONG AND PARASITES,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/S00265-005-0041-8,"DEPARTMENT OF BIOLOGY, UNIVERSITY OF ANTWERP CAMPUS DRIE, B-2610 WILRIJK, EIKEN UNIVERSITEITSPLEIN 1, BELGIUM"
PARKER TH;LIGON JD,2003,FEMALE MATING PREFERENCES IN RED JUNGLEFOWL: A META-ANALYSIS,ETHOLOGY ECOLOGY AND EVOLUTION,10.1080/08927014.2003.9522691,"DEPARTMENT OF BIOLOGY, UNIVERSITY OF NEW MEXICO, ALBUQUERQUE, NM, 87131, UNITED STATES"
MØLLER AP;ALATALO RV,1999,GOOD-GENES EFFECTS IN SEXUAL SELECTION,PROCEEDINGS OF THE ROYAL SOCIETY B: BIOLOGICAL SCIENCES,10.1098/RSPB.1999.0607,"LABORATOIRE D'ECOLOGIE, CNRS URA 258, UNIV. PIERRE ET MARIE CURIE, PARIS CEDEX 05, 7EME ET., 7 QUAI ST BERNARD, C. 237, FRANCE; DEPT. OF BIOL. AND ENVIRON. SCIENCE, UNIVERSITY OF JYVÄSKYLÄ, FIN-40351 JYVÄSKYLÄ, PO BOX 35, FINLAND"
TORRES-VILA LM;JENNIONS MD,2005,MALE MATING HISTORY AND FEMALE FECUNDITY IN THE LEPIDOPTERA: DO MALE VIRGINS MAKE BETTER PARTNERS?,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/S00265-004-0857-7,"SERV. SANID. VEG., CONSEJERIA A., 06800 MÉRIDA BADAJOZ, AVDA. DE PORTUGAL S/N, SPAIN; SCHOOL OF BOTANY AND ZOOLOGY, AUSTRALIAN NATIONAL UNIVERSITY, CANBERRA, ACT 0200, AUSTRALIA"
YASUKAWA K;ENSTROM DA;PARKER PG;JONES TC,2010,MALE RED-WINGED BLACKBIRDS WITH EXPERIMENTALLY DULLED EPAULETS EXPERIENCE NO DISADVANTAGE IN SEXUAL SELECTION,JOURNAL OF FIELD ORNITHOLOGY,10.1111/J.1557-9263.2009.00258.X,"DEPARTMENT OF BIOLOGY, BELOIT COLLEGE, BELOIT, WISCONSIN 53511, UNITED STATES; ILLINOIS NATURAL HISTORY SURVEY, UNIVERSITY OF ILLINOIS, CHAMPAIGN, ILLINOIS 61820, UNITED STATES; DEPARTMENT OF ZOOLOGY, THE OHIO STATE UNIVERSITY, COLUMBUS, OHIO 43210, UNITED STATES; DEPARTMENT OF BIOLOGY, UNIVERSITY OF MISSOURI ST, LOUIS, ST. LOUIS, MISSOURI 63121, UNITED STATES; DEPARTMENT OF BIOLOGICAL SCIENCES, EAST TENNESSEE STATE UNIVERSITY, JOHNSON CITY, TENNESSEE 37614, UNITED STATES"
JOLY D;SCHIFFER M,2010,COEVOLUTION OF MALE AND FEMALE REPRODUCTIVE STRUCTURES IN DROSOPHILA,GENETICA,10.1007/S10709-009-9392-9,"LABORATOIRE EVOLUTION, GÉNOMES ET SPÉCIATION, CNRS, UPR 9034, 91405 ORSAY CEDEX, BÂT 13, AVENUE DE LA TERRASSE, 91 198 GIF-SUR-YVETTE, FRANCE"
HAMILTON WJ;POULIN R,1997,THE HAMILTON AND ZUK HYPOTHESIS REVISITED: A META-ANALYTICAL APPROACH,BEHAVIOUR,10.1163/156853997X00485,"DEPARTMENT OF ZOOLOGY, UNIVERSITY OF OTAGO, DUNEDIN, P.O. BOX 56, NEW ZEALAND"
GONTARD-DANEK MC;MØLLER AP,1999,THE STRENGTH OF SEXUAL SELECTION: A METAANALYSIS OF BIRD STUDIES,BEHAVIORAL ECOLOGY,10.1093/BEHECO/10.5.476,"LABORATOIRE D'ECOLOGIE, CNRS URA 258, UNIVERSITÉ PIERRE ET MARIE CURIE, BÂT. A, F-75252 PARIS CEDEX 5, 7ÈME ÉTAGE, FRANCE"
MØLLER AP;THORNHILL R,1998,BILATERAL SYMMETRY AND SEXUAL SELECTION: A META-ANALYSIS,AMERICAN NATURALIST,10.1086/286110,"LABORATOIRE D'ECOLOGIE, CNRS URA 258, BÂT. A, F-75252 PARIS CEDEX 5, 7 QUAI ST. BERNARD, CASE 237, FRANCE; DEPARTMENT OF BIOLOGY, UNIVERSITY OF NEW MEXICO, ALBUQUERQUE, NM 87131-1091, UNITED STATES"
SOMA M;GARAMSZEGI LZ,2011,RETHINKING BIRDSONG EVOLUTION: META-ANALYSIS OF THE RELATIONSHIP BETWEEN SONG COMPLEXITY AND REPRODUCTIVE SUCCESS,BEHAVIORAL ECOLOGY,10.1093/BEHECO/ARQ219,"LABORATORY FOR ANIMAL BEHAVIOR AND INTELLIGENCE, DEPARTMENT OF BIOLOGY, HOKKAIDO UNIVERSITY, KITA-KU, SAPPORO, HOKKAIDO, 060-0810, JAPAN; DEPARTMENT OF EVOLUTIONARY ECOLOGY, ESTACION BIOLOGICA DE DONANA-CSIC, 41092, SEVILLE, C/AMERICO VESPUCIO, S/N, SPAIN"
KELLY CD,2008,"THE INTERRELATIONSHIPS BETWEEN RESOURCE-HOLDING POTENTIAL, RESOURCE-VALUE AND REPRODUCTIVE SUCCESS IN TERRITORIAL MALES: HOW MUCH VARIATION CAN WE EXPLAIN?",BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/S00265-007-0518-8,"DEPARTMENT OF BIOLOGY, UNIVERSITY OF TORONTO AT MISSISSAUGA, MISSISSAUGA, ON, CANADA; SCHOOL OF BOTANY AND ZOOLOGY, AUSTRALIAN NATIONAL UNIVERSITY, CANBERRA, ACT, AUSTRALIA; DEPARTMENT OF PSYCHOLOGY, DALHOUSIE UNIVERSITY, HALIFAX, NS, CANADA"
DUBOIS F;CÉZILLY F,2002,BREEDING SUCCESS AND MATE RETENTION IN BIRDS: A META-ANALYSIS,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/S00265-002-0521-Z,"EQUIPE ECOLOGIE EVOLUTIVE, UMR CNRS 5561 BIOGÉOSCIENCES, UNIVERSITÉ DE BOURGOGNE, 21000 DIJON, 6 BLVD. GABRIEL, FRANCE; DEPARTEMENT DES SCI. BIOLOGIQUES, UQÀM, SUCCURSALE CENTRE VILLE, MONTRÉAL, QUE. H3C 3P8, CASE POSTALE 8888, CANADA"
BONCORAGLIO G;SAINO N,2007,HABITAT STRUCTURE AND THE EVOLUTION OF BIRD SONG: A META-ANALYSIS OF THE EVIDENCE FOR THE ACOUSTIC ADAPTATION HYPOTHESIS,FUNCTIONAL ECOLOGY,10.1111/J.1365-2435.2006.01207.X,"DIPARTIMENTO DI BIOLOGIA, UNIVERSITÀ DI MILANO, I-20133 MILANO, VIA CELORIA 26, ITALY"
SIMMONS LW,2005,"THE EVOLUTION OF POLYANDRY: SPERM COMPETITION, SPERM SELECTION, AND OFFSPRING VIABILITY","ANNUAL REVIEW OF ECOLOGY, EVOLUTION, AND SYSTEMATICS",10.1146/ANNUREV.ECOLSYS.36.102403.112501,"EVOLUTIONARY BIOLOGY RESEARCH GROUP, SCHOOL OF ANIMAL BIOLOGY, UNIVERSITY OF WESTERN AUSTRALIA, NEDLANDS, WA 6009, AUSTRALIA"
MØLLER A;JENNIONS M,2001,HOW IMPORTANT ARE DIRECT FITNESS BENEFITS OF SEXUAL SELECTION?,NATURWISSENSCHAFTEN,10.1007/S001140100255,"LABORATOIRE D'ECOLOGIE EVOLUTIVE PARASITAIRE, CNRS FRE 2365, BÂT. A, 7ÈME ÉTAGE, 75252 PARIS CEDEX 5, 7 QUAI ST. BERNARD, CASE 237, FRANCE; DIVISION OF BOTANY AND ZOOLOGY, AUSTRALIAN NATIONAL UNIVERSITY, CANBERRA, ACT 0200, AUSTRALIA"
FISKE P;RINTAMÄKI PT;KARVONEN E,1998,MATING SUCCESS IN LEKKING MALES: A META-ANALYSIS,BEHAVIORAL ECOLOGY,10.1093/BEHECO/9.4.328,"DEPARTMENT OF ZOOLOGY, UPPSALA UNIVERSITY, S-752 36 UPPSALA, VILLAVÄGEN 9, SWEDEN; DEPARTMENT OF ZOOLOGY, NORWEGIAN UNIV. OF SCI. AND TECHNOL., N-7055 DRAGVOLL, NORWAY"
NAKAGAWA S;OCKENDON N;GILLESPIE DOS;HATCHWELL BJ;BURKE T,2007,ASSESSING THE FUNCTION OF HOUSE SPARROWS' BIB SIZE USING A FLEXIBLE META-ANALYSIS METHOD,BEHAVIORAL ECOLOGY,10.1093/BEHECO/ARM050,"DEPARTMENT OF ANIMAL AND PLANT SCIENCES, UNIVERSITY OF SHEFFIELD, SHEFFIELD S10 2TN, UNITED KINGDOM"
ALBRECHT T;KREISINGER J;PIÁLEK J,2006,THE STRENGTH OF DIRECT SELECTION AGAINST FEMALE PROMISCUITY IS ASSOCIATED WITH RATES OF EXTRAPAIR FERTILIZATIONS IN SOCIALLY MONOGAMOUS SONGBIRDS,AMERICAN NATURALIST,10.1086/502633,"INSTITUTE OF VERTEBRATE BIOLOGY, ACADEMY OF SCIENCES OF THE CZECH REPUBLIC, CZ-675 02 STUDENEC 122, CZECH REPUBLIC; DEPARTMENT OF ZOOLOGY, BIODIVERSITY RESEARCH GROUP, CHARLES UNIVERSITY IN PRAGUE, CZ-128 44 PRAHA 2, VINIČNÁ 7, CZECH REPUBLIC; DEPARTMENT OF ECOLOGY, CHARLES UNIVERSITY IN PRAGUE, CZ-128 44 PRAHA 2, VINIČNÁ 7, CZECH REPUBLIC"
GARAMSZEGI LZ;MØLLER AP,2004,EXTRAPAIR PATERNITY AND THE EVOLUTION OF BIRD SONG,BEHAVIORAL ECOLOGY,10.1093/BEHECO/ARH041,"DEPARTMENT OF BIOLOGY, UNIVERSITY OF ANTWERP, B-2610 WILRIJK, UNIVERSITEITSPLEIN 1, BELGIUM; LAB. DE PARASITOLOGIE EVOLUTIVE, CNRS UMR 7103, BÂT. A, F-75252 PARIS CEDEX 05, 7 QUAI ST. BERNARD, CASE 237, FRANCE"
AKÇAY E;ROUGHGARDEN J,2007,EXTRA-PAIR PATERNITY IN BIRDS: REVIEW OF THE GENETIC BENEFITS,EVOLUTIONARY ECOLOGY RESEARCH,NA,"DEPARTMENT OF BIOLOGICAL SCIENCES, STANFORD UNIVERSITY, 371 SERRA MALL, STANFORD, CA 94305, UNITED STATES"
ALISSA L.,2018,EFFECT OF REPRODUCTIVE SITE LIMITATION ON THE INTENSITY OF SEXUAL SELECTION AND THE QUALITY OF PATERNAL CARE: A META-ANALYSIS,THESIS,10.11606/D.41.2018.TDE-23102018-090541,"UNIVERSITY OF SAO PAULO, SAO PAULO, BRAZIL"
AGUIAR DEL MATTO,2018,SPERM COMPETITION GAMES BETWEEN MAJORS AND MINORS: A META-REGRESSION OF FISHES WITH ALTERNATIVE MATING TACTICS,THESIS,10.11606/D.41.2018.TDE-20092018-145433,"UNIVERSITY OF SAO PAULO, SAO PAULO, BRAZIL"
MACEDO-REGO R.; JENNIONS M.D.; SANTOS E.S.A.,2020,POST-MATING EPISODES OF SEXUAL SELECTION ARE UBIQUITOUS IN ANIMAL 220 SPECIES AND THE WAY WE MEASURE MATING SUCCESS MATTERS: A META-ANALYSIS,THESIS,10.11606/T.41.2020.TDE-30112020-101600,"UNIVERSITY OF SAO PAULO, SAO PAULO, BRAZIL; THE AUSTRALIAN NATIONAL UNIVERSITY, CANBERRA, AUSTRALIA; UNIVERSITY OF SAO PAULO, SAO PAULO, BRAZIL"
MACEDO-REGO R.; JENNIONS M.D.; SANTOS E.S.A.,2020,FEMALES ARE NOT MONOPOLIZED BY MALES: A META-ANALYSIS CONTRASTING MATING SYSTEMS IN NON-HUMAN ANIMALS,THESIS,10.11606/T.41.2020.TDE-30112020-101600,"UNIVERSITY OF SAO PAULO, SAO PAULO, BRAZIL; THE AUSTRALIAN NATIONAL UNIVERSITY, CANBERRA, AUSTRALIA; UNIVERSITY OF SAO PAULO, SAO PAULO, BRAZIL"
MACEDO-REGO R.; JENNIONS M.D.; SANTOS E.S.A.,2020,"LARGER FEMALES AND LARGER MALES PRODUCE MORE OFFSPRING, REGARDLESS OF THE SOCIAL MATING SYSTEM: A META-ANALYSES ON ANIMALS",THESIS,10.11606/T.41.2020.TDE-30112020-101600,"UNIVERSITY OF SAO PAULO, SAO PAULO, BRAZIL; THE AUSTRALIAN NATIONAL UNIVERSITY, CANBERRA, AUSTRALIA; UNIVERSITY OF SAO PAULO, SAO PAULO, BRAZIL"
MARMOL S.,2022,IMPACTO DE LOS CONTAMINANTES EN LA CALIDAD ESPERMTICA DE LOS PECES: REVISIN LITERARIA Y META-ANLISIS,THESIS,NA,"BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA, PUEBLA, MEXICO"
DOUGHERTY L.R.,2023,THE EFFECT OF INDIVIDUAL STATE ON THE STRENGTH OF MATE CHOICE IN FEMALES AND MALES,BEHAVIOURAL ECOLOGY,10.1093/BEHECO/ARAC100,"UNIVERSITY OF LIVERPOOL, LIVERPOOL, UNITED KINGDOM"
GOMEZ-LLANO M.; FARIA G.S.; GARCÍA-ROA R.; NOBLE D.W.A.; CARAZO P.,2023,"MALE HARM SUPPRESSES FEMALE FITNESS, AFFECTING THE DYNAMICS OF ADAPTATION AND EVOLUTIONARY RESCUE",EVOLUTION LETTERS,10.1093/EVLETT/QRAC002,"UNIVERSITY OF ARKANSAS, FAYETTEVILLE, UNITED STATES; UNIVERSITY OF EAST ANGLIA, NORWICH, UNITED KINGDOM; UNIVERSITY OF VALENCIA, VALENCIA, SPAIN; THE AUSTRALIAN NATIONAL UNIVERSITY, CANBERRA, AUSTRALIA"
RICHARDSON J.; ZUK M.,2023,UNLIKE A VIRGIN: A META-ANALYTICAL REVIEW OF FEMALE MATING STATUS IN STUDIES OF FEMALE MATE CHOICE,BEHAVIOURAL ECOLOGY,10.1093/BEHECO/ARAC091,"UNIVERSITY OF MINNESOTA, SAINT PAUL, UNITED STATES"
