author_complete_name,author_given_name,author_surname,title,journal,doi,author_order,total_number_authors,automated_gender,automated_certainty,manual_gender
Dougherty L.R.,Liam,Dougherty,Male alternative reproductive tactics and sperm competition: a meta-analysis,Biological Reviews,10.1111/brv.12846,1,4,male,1,male
Skirrow M.J.A.,Michael,Skirrow,Male alternative reproductive tactics and sperm competition: a meta-analysis,Biological Reviews,10.1111/brv.12846,2,4,male,1,male
Jennions M.D.,Michael,Jennions,Male alternative reproductive tactics and sperm competition: a meta-analysis,Biological Reviews,10.1111/brv.12846,3,4,male,1,male
Simmons L.W.,Leigh,Simmons,Male alternative reproductive tactics and sperm competition: a meta-analysis,Biological Reviews,10.1111/brv.12846,4,4,female,0.71,male
Culina A.,Antica,Culina,No evidence of immediate fitness benefits of within-season divorce in monogamous birds,Biology Letters,10.1098/rsbl.2021.0671,1,2,male,0.59,female
Brouwer L.,Lyanne,Brouwer,No evidence of immediate fitness benefits of within-season divorce in monogamous birds,Biology Letters,10.1098/rsbl.2021.0671,2,2,female,1,female
Janicke T.,Tim,Janicke,Sexual selection and sexual size dimorphism in animals,Biology Letters,10.1098/rsbl.2021.0251,1,2,male,1,male
Fromonteil S.,Salomé,Fromonteil,Sexual selection and sexual size dimorphism in animals,Biology Letters,10.1098/rsbl.2021.0251,2,2,female,1,female
Goldberg R.L.,Rebecca,Goldberg,The costs and benefits of paternal care in fish: A meta-analysis: Female choice for male care in fish,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2020.1759,1,4,female,1,female
Downing P.A.,Philip,Downing,The costs and benefits of paternal care in fish: A meta-analysis: Female choice for male care in fish,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2020.1759,2,4,male,1,male
Griffin A.S.,Ashleigh,Griffin,The costs and benefits of paternal care in fish: A meta-analysis: Female choice for male care in fish,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2020.1759,3,4,female,1,female
Green J.P.,Jonathan,Green,The costs and benefits of paternal care in fish: A meta-analysis: Female choice for male care in fish,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2020.1759,4,4,male,1,male
Cally J.,Justin,Cally,Meta-analytic evidence that sexual selection improves population fitness,Nature Communications,10.1038/s41467-019-10074-7,1,3,male,1,male
Stuart-Fox D.,Devi,Stuart-Fox,Meta-analytic evidence that sexual selection improves population fitness,Nature Communications,10.1038/s41467-019-10074-7,2,3,female,0.98,female
Holman L.,Luke,Holman,Meta-analytic evidence that sexual selection improves population fitness,Nature Communications,10.1038/s41467-019-10074-7,3,3,male,1,male
Robinson C.M.,Cristina,Robinson,Species-level repertoire size predicts a correlation between individual song elaboration and reproductive success,Ecology and Evolution,10.1002/ece3.5418,1,2,female,1,female
Creanza N.,Nicole,Creanza,Species-level repertoire size predicts a correlation between individual song elaboration and reproductive success,Ecology and Evolution,10.1002/ece3.5418,2,2,female,1,female
Dougherty L.R.,Liam,Dougherty,The effect of experimental design on the measurement of mate choice: A meta-analysis,Behavioral Ecology,10.1093/beheco/aru125,1,2,male,1,male
Shuker D.M.,David,Shuker,The effect of experimental design on the measurement of mate choice: A meta-analysis,Behavioral Ecology,10.1093/beheco/aru125,2,2,male,1,male
Prokuda A.Y.,Alexandra,Prokuda,"The quantitative genetics of sexually selected traits, preferred traits and preference: A review and analysis of the data",Journal of Evolutionary Biology,10.1111/jeb.12483,1,2,female,0.99,female
Roff D.A.,Derek,Roff,"The quantitative genetics of sexually selected traits, preferred traits and preference: A review and analysis of the data",Journal of Evolutionary Biology,10.1111/jeb.12483,2,2,male,1,male
Isvaran K.,Kavita,Isvaran,How general is a female mating preference for clustered males in lekking species? A meta-analysis,Animal Behaviour,10.1016/j.anbehav.2013.05.036,1,2,female,1,female
Ponkshe A.,Aditya,Ponkshe,How general is a female mating preference for clustered males in lekking species? A meta-analysis,Animal Behaviour,10.1016/j.anbehav.2013.05.036,2,2,male,1,male
Ihle M.,Malika,Ihle,Revisiting the evidence for inbreeding avoidance in zebra finches,Behavioral Ecology,10.1093/beheco/art074,1,2,female,0.99,female
Forstmeier W.,Wolfgang,Forstmeier,Revisiting the evidence for inbreeding avoidance in zebra finches,Behavioral Ecology,10.1093/beheco/art074,2,2,male,1,male
Simons M.,Mirre,Simons,What does carotenoid-dependent coloration tell? Plasma carotenoid level signals immunocompetence and oxidative stress state in birds-a meta-analysis,PLoS ONE,10.1371/journal.pone.0043088,1,3,female,0.75,male
Cohen A.,Alan,Cohen,What does carotenoid-dependent coloration tell? Plasma carotenoid level signals immunocompetence and oxidative stress state in birds-a meta-analysis,PLoS ONE,10.1371/journal.pone.0043088,2,3,male,1,male
Verhulst S.,Simon,Verhulst,What does carotenoid-dependent coloration tell? Plasma carotenoid level signals immunocompetence and oxidative stress state in birds-a meta-analysis,PLoS ONE,10.1371/journal.pone.0043088,3,3,male,1,male
delBarco-Trillo J.,Javier,delBarco-Trillo,Adjustment of sperm allocation under high risk of sperm competition across taxa: A meta-analysis,Journal of Evolutionary Biology,10.1111/j.1420-9101.2011.02293.x,1,1,male,1,male
Simons M.,Mirre,Simons,Zebra finch females prefer males with redder bills independent of song rate-a meta-analysis,Behavioral Ecology,10.1093/beheco/arr043,1,2,female,0.75,male
Verhulst S.,Simon,Verhulst,Zebra finch females prefer males with redder bills independent of song rate-a meta-analysis,Behavioral Ecology,10.1093/beheco/arr043,2,2,male,1,male
Joly D.,Dominique,Joly,Coevolution of male and female reproductive structures in Drosophila,Genetica,10.1007/s10709-009-9392-9,1,2,male,0.56,male
Schiffer M.,Michele,Schiffer,Coevolution of male and female reproductive structures in Drosophila,Genetica,10.1007/s10709-009-9392-9,2,2,female,0.78,NA
Boncoraglio G.,Giuseppe,Boncoraglio,Habitat structure and the evolution of bird song: A meta-analysis of the evidence for the acoustic adaptation hypothesis,Functional Ecology,10.1111/j.1365-2435.2006.01207.x,1,2,male,1,male
Saino N.,Nicola,Saino,Habitat structure and the evolution of bird song: A meta-analysis of the evidence for the acoustic adaptation hypothesis,Functional Ecology,10.1111/j.1365-2435.2006.01207.x,2,2,male,0.83,male
Bernasconi G.,Giorgina,Bernasconi,Fertilization competence and sperm size variation in sperm-heteromorphic insects,Evolutionary Ecology,10.1007/s10682-004-7594-2,1,2,female,0.99,female
Hellriegel B.,Barbara,Hellriegel,Fertilization competence and sperm size variation in sperm-heteromorphic insects,Evolutionary Ecology,10.1007/s10682-004-7594-2,2,2,female,1,female
Bailey W.J.,Winston,Bailey,Duetting in insects - Does call length influence reply latency?,Journal of Zoology,10.1017/S0952836903003728,1,2,male,1,male
Hammond T.J.,Thomas,Hammond,Duetting in insects - Does call length influence reply latency?,Journal of Zoology,10.1017/S0952836903003728,2,2,male,1,male
Dubois F.,Frédérique,Dubois,Breeding success and mate retention in birds: A meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-002-0521-z,1,2,female,0.96,female
Cézilly F.,Frank,Cézilly,Breeding success and mate retention in birds: A meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-002-0521-z,2,2,male,1,male
Florin A.B.,Ann-Britt,Florin,Laboratory environments are not conducive for allopatric speciation,Journal of Evolutionary Biology,10.1046/j.1420-9101.2002.00356.x,1,2,NA,NA,female
Ödeen A.,Anders,Ödeen,Laboratory environments are not conducive for allopatric speciation,Journal of Evolutionary Biology,10.1046/j.1420-9101.2002.00356.x,2,2,male,1,male
Jennions M.D.,Michael,Jennions,Sexually selected traits and adult survival: A meta-analysis,Quarterly Review of Biology,10.1086/393743,1,3,male,1,male
Moller A.P.,Anders,Moller,Sexually selected traits and adult survival: A meta-analysis,Quarterly Review of Biology,10.1086/393743,2,3,male,1,male
Petrie M.,Marion,Petrie,Sexually selected traits and adult survival: A meta-analysis,Quarterly Review of Biology,10.1086/393743,3,3,female,0.96,female
Arnqvist G.,Göran,Arnqvist,The evolution of polyandry: Multiple mating and female fitness in insects,Animal Behaviour,10.1006/anbe.2000.1446,1,2,male,1,male
Nilsson T.,Tina,Nilsson,The evolution of polyandry: Multiple mating and female fitness in insects,Animal Behaviour,10.1006/anbe.2000.1446,2,2,female,1,female
Fiske P.,Peder,Fiske,Mating success in lekking males: A meta-analysis,Behavioral Ecology,10.1093/beheco/9.4.328,1,3,male,1,male
Rintamäki P.,Pekka,Rintamäki,Mating success in lekking males: A meta-analysis,Behavioral Ecology,10.1093/beheco/9.4.328,2,3,male,0.99,male
Karvonen E.,Eevi,Karvonen,Mating success in lekking males: A meta-analysis,Behavioral Ecology,10.1093/beheco/9.4.328,3,3,female,0.98,female
Thornhill R.,Randy,Thornhill,The relative importance of size and asymmetry in sexual selection,Behavioral Ecology,10.1093/beheco/9.6.546,1,2,male,1,male
Moller A.P.,Anders,Moller,The relative importance of size and asymmetry in sexual selection,Behavioral Ecology,10.1093/beheco/9.6.546,2,2,male,1,male
Leung B.,Brian,Leung,Fluctuating asymmetry in relation to stress and fitness: Effects of trait type as revealed by meta-analysis,Ecoscience,10.1080/11956860.1996.11682357,1,2,male,1,male
Forbes M.R.,Mark,Forbes,Fluctuating asymmetry in relation to stress and fitness: Effects of trait type as revealed by meta-analysis,Ecoscience,10.1080/11956860.1996.11682357,2,2,male,1,male
Menezes J.C.T.,João,Menezes,Flight hampers the evolution of weapons in birds,Ecology Letters,10.1111/ele.13964,1,2,male,1,male
Palaoro A.V.,Alexandre,Palaoro,Flight hampers the evolution of weapons in birds,Ecology Letters,10.1111/ele.13964,2,2,male,0.99,male
Kim B.,Bora,Kim,Male size and reproductive performance in three species of livebearing fishes (Gambusia spp.): A systematic review and meta-analysis,Journal of Animal Ecology,10.1111/1365-2656.13554,1,4,male,0.91,female
Moran N.P.,Nicholas,Moran,Male size and reproductive performance in three species of livebearing fishes (Gambusia spp.): A systematic review and meta-analysis,Journal of Animal Ecology,10.1111/1365-2656.13554,2,4,male,1,male
Reinhold K.,Klaus,Reinhold,Male size and reproductive performance in three species of livebearing fishes (Gambusia spp.): A systematic review and meta-analysis,Journal of Animal Ecology,10.1111/1365-2656.13554,3,4,male,1,male
Sánchez-Tójar A.,Alfredo,Sánchez-Tójar,Male size and reproductive performance in three species of livebearing fishes (Gambusia spp.): A systematic review and meta-analysis,Journal of Animal Ecology,10.1111/1365-2656.13554,4,4,male,1,male
García-Roa R.,Roberto,García-Roa,Temperature as a modulator of sexual selection,Biological Reviews,10.1111/brv.12632,1,4,male,1,male
Garcia-Gonzalez F.,Francisco,Garcia-Gonzalez,Temperature as a modulator of sexual selection,Biological Reviews,10.1111/brv.12632,2,4,male,1,male
Noble D.W.A.,Daniel,Noble,Temperature as a modulator of sexual selection,Biological Reviews,10.1111/brv.12632,3,4,male,1,male
Carazo P.,Pau,Carazo,Temperature as a modulator of sexual selection,Biological Reviews,10.1111/brv.12632,4,4,male,0.87,male
Janicke T.,Tim,Janicke,Assortative mating in animals and its role for speciation,American Naturalist,10.1086/705825,1,5,male,1,male
Marie-Orleach L.,Lucas,Marie-Orleach,Assortative mating in animals and its role for speciation,American Naturalist,10.1086/705825,2,5,male,1,male
Aubier T.G.,Thomas,Aubier,Assortative mating in animals and its role for speciation,American Naturalist,10.1086/705825,3,5,male,1,male
Perrier C.,Charles,Perrier,Assortative mating in animals and its role for speciation,American Naturalist,10.1086/705825,4,5,male,1,male
Morrow E.H.,Edward,Morrow,Assortative mating in animals and its role for speciation,American Naturalist,10.1086/705825,5,5,male,1,male
Macartney E.L.,Erin,Macartney,Effects of nutrient limitation on sperm and seminal fluid: a systematic review and meta-analysis,Biological Reviews,10.1111/brv.12524,1,4,female,1,female
Crean A.J.,Angela,Crean,Effects of nutrient limitation on sperm and seminal fluid: a systematic review and meta-analysis,Biological Reviews,10.1111/brv.12524,2,4,female,1,female
Nakagawa S.,Shinichi,Nakagawa,Effects of nutrient limitation on sperm and seminal fluid: a systematic review and meta-analysis,Biological Reviews,10.1111/brv.12524,3,4,male,1,male
Bonduriansky R.,Russell,Bonduriansky,Effects of nutrient limitation on sperm and seminal fluid: a systematic review and meta-analysis,Biological Reviews,10.1111/brv.12524,4,4,male,1,male
Green D.,David,Green,Rarity of size-assortative mating in animals: Assessing the evidence with anuran amphibians,American Naturalist,10.1086/701124,1,1,male,1,male
Janicke T.,Tim,Janicke,Operational sex ratio predicts the opportunity and direction of sexual selection across animals,Ecology Letters,10.1111/ele.12907,1,2,male,1,male
Morrow E.H.,Edward,Morrow,Operational sex ratio predicts the opportunity and direction of sexual selection across animals,Ecology Letters,10.1111/ele.12907,2,2,male,1,male
Nieberding C.M.,Caroline,Nieberding,Laboratory social environment biases mating outcome: a first quantitative synthesis in a butterfly,Behavioral Ecology and Sociobiology,10.1007/s00265-017-2346-9,1,2,female,1,female
Holveck M.J.,Marie,Holveck,Laboratory social environment biases mating outcome: a first quantitative synthesis in a butterfly,Behavioral Ecology and Sociobiology,10.1007/s00265-017-2346-9,2,2,female,0.99,female
Janicke T.,Tim,Janicke,Evolutionary Biology: Darwinian sex roles confirmed across the animal kingdom,Science Advances,10.1126/sciadv.1500983,1,4,male,1,male
Häderer I.K.,Ines,Häderer,Evolutionary Biology: Darwinian sex roles confirmed across the animal kingdom,Science Advances,10.1126/sciadv.1500983,2,4,female,0.98,female
Lajeunesse M.J.,Marc,Lajeunesse,Evolutionary Biology: Darwinian sex roles confirmed across the animal kingdom,Science Advances,10.1126/sciadv.1500983,3,4,male,1,male
Anthes N.,Nils,Anthes,Evolutionary Biology: Darwinian sex roles confirmed across the animal kingdom,Science Advances,10.1126/sciadv.1500983,4,4,male,1,male
Lüpold S.,Stefan,Lüpold,No evidence for a trade-off between sperm length and male premating weaponry,Journal of Evolutionary Biology,10.1111/jeb.12742,1,4,male,1,male
Simmons L.W.,Leigh,Simmons,No evidence for a trade-off between sperm length and male premating weaponry,Journal of Evolutionary Biology,10.1111/jeb.12742,2,4,male,0.83,male
Tomkins J.,Joseph,Tomkins,No evidence for a trade-off between sperm length and male premating weaponry,Journal of Evolutionary Biology,10.1111/jeb.12742,3,4,male,1,male
Fitzpatrick J.L.,John,Fitzpatrick,No evidence for a trade-off between sperm length and male premating weaponry,Journal of Evolutionary Biology,10.1111/jeb.12742,4,4,male,1,male
Graham S.,Stuart,Graham,Size-assortative mating in simultaneous hermaphrodites: an experimental test and a meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-015-1999-5,1,9,male,1,male
Chapuis E.,Elodie,Chapuis,Size-assortative mating in simultaneous hermaphrodites: an experimental test and a meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-015-1999-5,2,9,female,0.99,female
Meconcelli S.,Stefania,Meconcelli,Size-assortative mating in simultaneous hermaphrodites: an experimental test and a meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-015-1999-5,3,9,female,1,female
Bonel N.,Nicolas,Bonel,Size-assortative mating in simultaneous hermaphrodites: an experimental test and a meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-015-1999-5,4,9,male,1,male
Sartori K.,Kevin,Sartori,Size-assortative mating in simultaneous hermaphrodites: an experimental test and a meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-015-1999-5,5,9,male,1,male
Christophe A.,Ananda,Christophe,Size-assortative mating in simultaneous hermaphrodites: an experimental test and a meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-015-1999-5,6,9,female,0.57,female
Alda P.,Pilar,Alda,Size-assortative mating in simultaneous hermaphrodites: an experimental test and a meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-015-1999-5,7,9,female,0.98,female
David P.,Patrice,David,Size-assortative mating in simultaneous hermaphrodites: an experimental test and a meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-015-1999-5,8,9,female,0.71,male
Janicke T.,Tim,Janicke,Size-assortative mating in simultaneous hermaphrodites: an experimental test and a meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-015-1999-5,9,9,male,1,male
Hsu Y.H.,Yu,Hsu,Are extra-pair males different from cuckolded males? A case study and a meta-analytic examination,Molecular Ecology,10.1111/mec.13124,1,5,male,0.53,female
Schroeder J.,Julia,Schroeder,Are extra-pair males different from cuckolded males? A case study and a meta-analytic examination,Molecular Ecology,10.1111/mec.13124,2,5,female,0.99,female
Winney I.,Isabel,Winney,Are extra-pair males different from cuckolded males? A case study and a meta-analytic examination,Molecular Ecology,10.1111/mec.13124,3,5,female,1,female
Burke T.,Terry,Burke,Are extra-pair males different from cuckolded males? A case study and a meta-analytic examination,Molecular Ecology,10.1111/mec.13124,4,5,male,0.79,male
Nakagawa S.,Shinichi,Nakagawa,Are extra-pair males different from cuckolded males? A case study and a meta-analytic examination,Molecular Ecology,10.1111/mec.13124,5,5,male,1,male
Greenfield M.D.,Michael,Greenfield,The dilemma of Fisherian sexual selection: Mate choice for indirect benefits despite rarity and overall weakness of trait-preference genetic correlation,Evolution,10.1111/evo.12542,1,4,male,1,male
Alem S.,Sylvain,Alem,The dilemma of Fisherian sexual selection: Mate choice for indirect benefits despite rarity and overall weakness of trait-preference genetic correlation,Evolution,10.1111/evo.12542,2,4,male,1,male
Limousin D.,Denis,Limousin,The dilemma of Fisherian sexual selection: Mate choice for indirect benefits despite rarity and overall weakness of trait-preference genetic correlation,Evolution,10.1111/evo.12542,3,4,male,0.97,male
Bailey N.W.,Nathan,Bailey,The dilemma of Fisherian sexual selection: Mate choice for indirect benefits despite rarity and overall weakness of trait-preference genetic correlation,Evolution,10.1111/evo.12542,4,4,male,1,male
Losdat S.,Sylvain,Losdat,Inbreeding depression in male gametic performance,Journal of Evolutionary Biology,10.1111/jeb.12403,1,3,male,1,male
Chang S.,Shu-Mei,Chang,Inbreeding depression in male gametic performance,Journal of Evolutionary Biology,10.1111/jeb.12403,2,3,NA,NA,female
Reid J.,Jane,Reid,Inbreeding depression in male gametic performance,Journal of Evolutionary Biology,10.1111/jeb.12403,3,3,female,1,female
Guindre-Parker S.,Sarah,Guindre-Parker,Revisiting the condition-dependence of melanin-based plumage,Journal of Avian Biology,10.1111/j.1600-048X.2013.00190.x,1,2,female,1,female
Love O.,Oliver,Love,Revisiting the condition-dependence of melanin-based plumage,Journal of Avian Biology,10.1111/j.1600-048X.2013.00190.x,2,2,male,1,male
Mautz B.S.,Brian,Mautz,Do male secondary sexual characters signal ejaculate quality? A meta-analysis,Biological Reviews,10.1111/brv.12022,1,3,male,1,male
Moller A.P.,Anders,Moller,Do male secondary sexual characters signal ejaculate quality? A meta-analysis,Biological Reviews,10.1111/brv.12022,2,3,male,1,male
Jennions M.D.,Michael,Jennions,Do male secondary sexual characters signal ejaculate quality? A meta-analysis,Biological Reviews,10.1111/brv.12022,3,3,male,1,male
Majolo B.,Bonaventura,Majolo,Fitness-related benefits of dominance in primates,American Journal of Physical Anthropology,10.1002/ajpa.22031,1,4,male,0.91,male
Lehmann J.,Julia,Lehmann,Fitness-related benefits of dominance in primates,American Journal of Physical Anthropology,10.1002/ajpa.22031,2,4,female,0.99,female
De Bortoli Vizioli A.,Aurora,De Bortoli Vizioli,Fitness-related benefits of dominance in primates,American Journal of Physical Anthropology,10.1002/ajpa.22031,3,4,female,1,female
Schino G.,Gabriele,Schino,Fitness-related benefits of dominance in primates,American Journal of Physical Anthropology,10.1002/ajpa.22031,4,4,male,0.85,male
Ord T.J.,Terry,Ord,Contrasting theory with the empirical data of species recognition,Evolution,10.1111/j.1558-5646.2011.01319.x,1,3,male,0.79,male
King L.,Léandra,King,Contrasting theory with the empirical data of species recognition,Evolution,10.1111/j.1558-5646.2011.01319.x,2,3,female,1,female
Young A.,Adrian,Young,Contrasting theory with the empirical data of species recognition,Evolution,10.1111/j.1558-5646.2011.01319.x,3,3,male,0.99,male
Kraaijeveld K.,Ken,Kraaijeveld,Sexual selection and speciation: The comparative evidence revisited,Biological Reviews,10.1111/j.1469-185X.2010.00150.x,1,3,male,1,male
Kraaijeveld-Smit F.,Femmie,Kraaijeveld-Smit,Sexual selection and speciation: The comparative evidence revisited,Biological Reviews,10.1111/j.1469-185X.2010.00150.x,2,3,female,0.82,female
Maan M.,Martine,Maan,Sexual selection and speciation: The comparative evidence revisited,Biological Reviews,10.1111/j.1469-185X.2010.00150.x,3,3,female,0.98,female
Kelly C.D.,Clint,Kelly,"The interrelationships between resource-holding potential, resource-value and reproductive success in territorial males: How much variation can we explain?",Behavioral Ecology and Sociobiology,10.1007/s00265-007-0518-8,1,1,male,1,male
Garamszegi L.Z.,Laszlo,Garamszegi,"Age-dependent expression of song in the collared flycatcher, Ficedula albicollis",Ethology,10.1111/j.1439-0310.2007.01337.x,1,6,male,0.99,male
Török J.,János,Török,"Age-dependent expression of song in the collared flycatcher, Ficedula albicollis",Ethology,10.1111/j.1439-0310.2007.01337.x,2,6,male,1,male
Hegyi G.,Gergely,Hegyi,"Age-dependent expression of song in the collared flycatcher, Ficedula albicollis",Ethology,10.1111/j.1439-0310.2007.01337.x,3,6,male,0.97,male
Szöllõsi E.,Eszter,Szöllõsi,"Age-dependent expression of song in the collared flycatcher, Ficedula albicollis",Ethology,10.1111/j.1439-0310.2007.01337.x,4,6,female,1,female
Rosivall B.,Balázs,Rosivall,"Age-dependent expression of song in the collared flycatcher, Ficedula albicollis",Ethology,10.1111/j.1439-0310.2007.01337.x,5,6,male,0.99,male
Eens M.,Marcel,Eens,"Age-dependent expression of song in the collared flycatcher, Ficedula albicollis",Ethology,10.1111/j.1439-0310.2007.01337.x,6,6,male,0.99,male
Garamszegi L.Z.,Laszlo,Garamszegi,Brain space for a learned task: Strong intraspecific evidence for neural correlates of singing behavior in songbirds,Brain Research Reviews,10.1016/j.brainresrev.2003.12.001,1,2,male,0.99,male
Eens M.,Marcel,Eens,Brain space for a learned task: Strong intraspecific evidence for neural correlates of singing behavior in songbirds,Brain Research Reviews,10.1016/j.brainresrev.2003.12.001,2,2,male,0.99,male
Gontard-Danek M.C.,Marine,Gontard-Danek,The strength of sexual selection: A metaanalysis of bird studies,Behavioral Ecology,10.1093/beheco/10.5.476,1,2,female,0.96,female
Moller A.P.,Anders,Moller,The strength of sexual selection: A metaanalysis of bird studies,Behavioral Ecology,10.1093/beheco/10.5.476,2,2,male,1,male
Hamilton W.J.,William,Hamilton,The Hamilton and Zuk hypothesis revisited: A meta-analytical approach,Behaviour,10.1163/156853997x00485,1,2,male,1,male
Poulin R.,Robert,Poulin,The Hamilton and Zuk hypothesis revisited: A meta-analytical approach,Behaviour,10.1163/156853997x00485,2,2,male,1,male
Hasik A.Z.,Adam,Hasik,Parasitism shapes selection by drastically reducing host fitness and increasing host fitness variation,Biology Letters,10.1098/rsbl.2022.0323,1,2,male,1,male
Siepielski A.M.,Adam,Siepielski,Parasitism shapes selection by drastically reducing host fitness and increasing host fitness variation,Biology Letters,10.1098/rsbl.2022.0323,2,2,male,1,male
Dougherty L.R.,Liam,Dougherty,Meta-analysis shows the evidence for context-dependent mating behaviour is inconsistent or weak across animals,Ecology Letters,10.1111/ele.13679,1,1,male,1,male
Rodríguez R.L.,Rafael,Rodríguez,Why the Static Allometry of Sexually-Selected Traits Is so Variable: The Importance of Function,Integrative and Comparative Biology,10.1093/icb/icz039,1,2,male,1,male
Eberhard W.G.,William,Eberhard,Why the Static Allometry of Sexually-Selected Traits Is so Variable: The Importance of Function,Integrative and Comparative Biology,10.1093/icb/icz039,2,2,male,1,male
Wang D.,Daiping,Wang,Scrutinizing assortative mating in birds,PLoS Biology,10.1371/journal.pbio.3000156,1,11,male,0.6,male
Forstmeier W.,Wolfgang,Forstmeier,Scrutinizing assortative mating in birds,PLoS Biology,10.1371/journal.pbio.3000156,2,11,male,1,male
Valcu M.,Mihai,Valcu,Scrutinizing assortative mating in birds,PLoS Biology,10.1371/journal.pbio.3000156,3,11,male,0.98,male
Dingemanse N.J.,Niels,Dingemanse,Scrutinizing assortative mating in birds,PLoS Biology,10.1371/journal.pbio.3000156,4,11,male,1,male
Bulla M.,Martin,Bulla,Scrutinizing assortative mating in birds,PLoS Biology,10.1371/journal.pbio.3000156,5,11,male,1,male
Both C.,Christiaan,Both,Scrutinizing assortative mating in birds,PLoS Biology,10.1371/journal.pbio.3000156,6,11,male,1,male
Duckworth R.A.,Renée,Duckworth,Scrutinizing assortative mating in birds,PLoS Biology,10.1371/journal.pbio.3000156,7,11,female,0.98,female
Kiere L.M.,Lynna,Kiere,Scrutinizing assortative mating in birds,PLoS Biology,10.1371/journal.pbio.3000156,8,11,female,1,female
Karell P.,Patrik,Karell,Scrutinizing assortative mating in birds,PLoS Biology,10.1371/journal.pbio.3000156,9,11,male,1,male
Albrecht T.,Tomáš,Albrecht,Scrutinizing assortative mating in birds,PLoS Biology,10.1371/journal.pbio.3000156,10,11,male,1,male
Kempenaers B.,Bart,Kempenaers,Scrutinizing assortative mating in birds,PLoS Biology,10.1371/journal.pbio.3000156,11,11,male,1,male
Weaver R.J.,Ryan,Weaver,Carotenoid metabolism strengthens the link between feather coloration and individual quality,Nature Communications,10.1038/s41467-017-02649-z,1,5,male,1,male
Santos E.S.A.,Eduardo,Santos,Carotenoid metabolism strengthens the link between feather coloration and individual quality,Nature Communications,10.1038/s41467-017-02649-z,2,5,male,1,male
Tucker A.M.,Anna,Tucker,Carotenoid metabolism strengthens the link between feather coloration and individual quality,Nature Communications,10.1038/s41467-017-02649-z,3,5,female,0.99,female
