author_complete_name,author_given_name,author_surname,title,journal,doi,author_order,total_number_authors,automated_gender,automated_certainty,manual_gender
Kotrschal A.,Alexander,Kotrschal,Meta-analytic evidence that animals rarely avoid inbreeding,Nature Ecology and Evolution,10.1038/s41559-021-01453-9,3,4,male,1,male
Fitzpatrick J.L.,John,Fitzpatrick,Meta-analytic evidence that animals rarely avoid inbreeding,Nature Ecology and Evolution,10.1038/s41559-021-01453-9,4,4,male,1,male
Dougherty L.R.,Liam,Dougherty,Meta-analysis reveals that animal sexual signalling behaviour is honest and resource based,Nature Ecology and Evolution,10.1038/s41559-021-01409-z,1,1,male,1,male
Lüpold S.,Stefan,Lüpold,How sperm competition shapes the evolution of testes and sperm: A meta-analysis: Sperm competition meta-analysis,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2020.0064,1,5,male,1,male
De Boer R.A.,Raïssa,De Boer,How sperm competition shapes the evolution of testes and sperm: A meta-analysis: Sperm competition meta-analysis,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2020.0064,2,5,female,1,female
Evans J.P.,Jonathan,Evans,How sperm competition shapes the evolution of testes and sperm: A meta-analysis: Sperm competition meta-analysis,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2020.0064,3,5,male,1,male
Tomkins J.L.,Joseph,Tomkins,How sperm competition shapes the evolution of testes and sperm: A meta-analysis: Sperm competition meta-analysis,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2020.0064,4,5,male,1,male
Fitzpatrick J.L.,John,Fitzpatrick,How sperm competition shapes the evolution of testes and sperm: A meta-analysis: Sperm competition meta-analysis,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2020.0064,5,5,male,1,male
Davies A.D.,Alice,Davies,A meta-analysis of factors influencing the strength of mate-choice copying in animals,Behavioral Ecology,10.1093/beheco/araa064,1,3,female,1,female
Lewis Z.,Zenobia,Lewis,A meta-analysis of factors influencing the strength of mate-choice copying in animals,Behavioral Ecology,10.1093/beheco/araa064,2,3,female,0.99,female
Dougherty L.R.,Liam,Dougherty,A meta-analysis of factors influencing the strength of mate-choice copying in animals,Behavioral Ecology,10.1093/beheco/araa064,3,3,male,1,male
White T.E.,Thomas,White,Structural colours reflect individual quality: A meta-analysis,Biology Letters,10.1098/rsbl.2020.0001,1,1,male,1,male
Crean A.J.,Angela,Crean,High-fat diets reduce male reproductive success in animal models: A systematic review and meta-analysis,Obesity Reviews,10.1111/obr.12827,1,2,female,1,female
Senior A.M.,Alistair,Senior,High-fat diets reduce male reproductive success in animal models: A systematic review and meta-analysis,Obesity Reviews,10.1111/obr.12827,2,2,male,1,male
Winternitz J.,Jamie,Winternitz,Patterns of MHC-dependent mate selection in humans and nonhuman primates: a meta-analysis,Molecular Ecology,10.1111/mec.13920,1,5,male,0.63,female
Abbate J.L.,Jessica,Abbate,Patterns of MHC-dependent mate selection in humans and nonhuman primates: a meta-analysis,Molecular Ecology,10.1111/mec.13920,2,5,female,1,female
Huchard E.,Elise,Huchard,Patterns of MHC-dependent mate selection in humans and nonhuman primates: a meta-analysis,Molecular Ecology,10.1111/mec.13920,3,5,female,0.99,female
Havlíček J.,Jan,Havlíček,Patterns of MHC-dependent mate selection in humans and nonhuman primates: a meta-analysis,Molecular Ecology,10.1111/mec.13920,4,5,male,0.91,male
Garamszegi L.Z.,Laszlo,Garamszegi,Patterns of MHC-dependent mate selection in humans and nonhuman primates: a meta-analysis,Molecular Ecology,10.1111/mec.13920,5,5,male,0.99,male
Koch R.,Rebecca,Koch,The importance of carotenoid dose in supplementation studies with songbirds,Physiological and Biochemical Zoology,10.1086/684485,1,3,female,1,female
Wilson A.,Alan,Wilson,The importance of carotenoid dose in supplementation studies with songbirds,Physiological and Biochemical Zoology,10.1086/684485,2,3,male,1,male
Hill G.,Geoffrey,Hill,The importance of carotenoid dose in supplementation studies with songbirds,Physiological and Biochemical Zoology,10.1086/684485,3,3,male,1,male
Lüpold S.,Stefan,Lüpold,Sperm number trumps sperm size in mammalian ejaculate evolution,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2015.2122,1,2,male,1,male
Fitzpatrick J.L.,John,Fitzpatrick,Sperm number trumps sperm size in mammalian ejaculate evolution,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2015.2122,2,2,male,1,male
Voje K.,Kjetil,Voje,"Scaling of morphological characters across trait type, sex, and environment: A meta-analysis of static allometries",American Naturalist,10.1086/684159,1,1,male,1,male
Arct A.,Aneta,Arct,Genetic similarity between mates predicts extrapair paternity-a meta-analysis of bird studies,Behavioral Ecology,10.1093/beheco/arv004,1,3,female,0.99,female
Drobniak S.,Szymon,Drobniak,Genetic similarity between mates predicts extrapair paternity-a meta-analysis of bird studies,Behavioral Ecology,10.1093/beheco/arv004,2,3,male,1,male
Cichoń M.,Mariusz,Cichoń,Genetic similarity between mates predicts extrapair paternity-a meta-analysis of bird studies,Behavioral Ecology,10.1093/beheco/arv004,3,3,male,1,male
Kamiya T.,Tsukushi,Kamiya,A quantitative review of MHC-based mating preference: The role of diversity and dissimilarity,Molecular Ecology,10.1111/mec.12934,1,5,female,0.92,male
O'Dwyer K.,Katie,O'Dwyer,A quantitative review of MHC-based mating preference: The role of diversity and dissimilarity,Molecular Ecology,10.1111/mec.12934,2,5,female,1,female
Westerdahl H.,Helena,Westerdahl,A quantitative review of MHC-based mating preference: The role of diversity and dissimilarity,Molecular Ecology,10.1111/mec.12934,3,5,female,1,female
Senior A.,Alistair,Senior,A quantitative review of MHC-based mating preference: The role of diversity and dissimilarity,Molecular Ecology,10.1111/mec.12934,4,5,male,1,male
Nakagawa S.,Shinichi,Nakagawa,A quantitative review of MHC-based mating preference: The role of diversity and dissimilarity,Molecular Ecology,10.1111/mec.12934,5,5,male,1,male
De Jong K.,Karen,De Jong,Measuring mating competition correctly: Available evidence supports operational sex ratio theory,Behavioral Ecology,10.1093/beheco/ars094,1,4,female,1,female
Forsgren E.,Elisabet,Forsgren,Measuring mating competition correctly: Available evidence supports operational sex ratio theory,Behavioral Ecology,10.1093/beheco/ars094,2,4,female,1,female
Sandvik H.,Hanno,Sandvik,Measuring mating competition correctly: Available evidence supports operational sex ratio theory,Behavioral Ecology,10.1093/beheco/ars094,3,4,male,0.9,male
Amundsen T.,Trond,Amundsen,Measuring mating competition correctly: Available evidence supports operational sex ratio theory,Behavioral Ecology,10.1093/beheco/ars094,4,4,male,1,male
Cleasby I.R.,Ian,Cleasby,The influence of male age on within-pair and extra-pair paternity in passerines,Ibis,10.1111/j.1474-919X.2011.01209.x,1,2,male,1,male
Nakagawa S.,Shinichi,Nakagawa,The influence of male age on within-pair and extra-pair paternity in passerines,Ibis,10.1111/j.1474-919X.2011.01209.x,2,2,male,1,male
Griffith S.,Simon,Griffith,Melanin- versus carotenoid-based sexual signals: Is the difference really so black and red?,Animal Behaviour,10.1016/j.anbehav.2005.07.016,1,3,male,1,male
Parker T.H.,Timothy,Parker,Melanin- versus carotenoid-based sexual signals: Is the difference really so black and red?,Animal Behaviour,10.1016/j.anbehav.2005.07.016,2,3,male,1,male
Olson V.,Valérie,Olson,Melanin- versus carotenoid-based sexual signals: Is the difference really so black and red?,Animal Behaviour,10.1016/j.anbehav.2005.07.016,3,3,female,0.98,female
Garamszegi L.Z.,Laszlo,Garamszegi,Bird song and parasites,Behavioral Ecology and Sociobiology,10.1007/s00265-005-0041-8,1,1,male,0.99,male
Torres-Vila L.,Luis,Torres-Vila,Male mating history and female fecundity in the Lepidoptera: Do male virgins make better partners?,Behavioral Ecology and Sociobiology,10.1007/s00265-004-0857-7,1,2,male,1,male
Jennions M.D.,Michael,Jennions,Male mating history and female fecundity in the Lepidoptera: Do male virgins make better partners?,Behavioral Ecology and Sociobiology,10.1007/s00265-004-0857-7,2,2,male,1,male
Garamszegi L.Z.,Laszlo,Garamszegi,Extrapair paternity and the evolution of bird song,Behavioral Ecology,10.1093/beheco/arh041,1,2,male,0.99,male
Moller A.P.,Anders,Moller,Extrapair paternity and the evolution of bird song,Behavioral Ecology,10.1093/beheco/arh041,2,2,male,1,male
Hoekstra H.E.,Hopi,Hoekstra,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,1,8,female,0.75,female
Hoekstra J.M.,Jonathan,Hoekstra,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,2,8,male,1,male
Berrigan D.,David,Berrigan,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,3,8,male,1,male
Vignieri S.N.,Sacha,Vignieri,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,4,8,male,0.66,female
Hoang A.,Anhthu,Hoang,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,5,8,female,1,female
Hill C.E.,C.,Hill,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,6,8,NA,NA,NA
Beerli P.,Peter,Beerli,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,7,8,male,1,male
Kingsolver J.G.,Joel,Kingsolver,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,8,8,male,1,male
Moller A.P.,Anders,Moller,Good-genes effects in sexual selection,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.1999.0607,1,2,male,1,male
Alatalo R.,Rauno,Alatalo,Good-genes effects in sexual selection,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.1999.0607,2,2,male,0.98,male
Pollo P.,Pietro,Pollo,"The better, the choosier: A meta-analysis on interindividual variation of male mate choice",Ecology Letters,10.1111/ele.13981,1,3,male,1,male
Nakagawa S.,Shinichi,Nakagawa,"The better, the choosier: A meta-analysis on interindividual variation of male mate choice",Ecology Letters,10.1111/ele.13981,2,3,male,1,male
Kasumovic M.M.,Michael,Kasumovic,"The better, the choosier: A meta-analysis on interindividual variation of male mate choice",Ecology Letters,10.1111/ele.13981,3,3,male,1,male
White T.E.,Thomas,White,The exploitation of sexual signals by predators: A meta-Analysis,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2022.0444,1,3,male,1,male
Latty T.,Tanya,Latty,The exploitation of sexual signals by predators: A meta-Analysis,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2022.0444,2,3,female,1,female
Umbers K.D.L.,Kate,Umbers,The exploitation of sexual signals by predators: A meta-Analysis,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2022.0444,3,3,female,1,female
Soper D.M.,Deanna,Soper,Direct evidence for increased disease resistance in polyandrous broods exists only in eusocial Hymenoptera,BMC Ecology and Evolution,10.1186/s12862-021-01925-3,1,3,female,1,female
Ekroth A.K.E.,Alice,Ekroth,Direct evidence for increased disease resistance in polyandrous broods exists only in eusocial Hymenoptera,BMC Ecology and Evolution,10.1186/s12862-021-01925-3,2,3,female,1,female
Martins M.J.F.,Maria,Martins,Direct evidence for increased disease resistance in polyandrous broods exists only in eusocial Hymenoptera,BMC Ecology and Evolution,10.1186/s12862-021-01925-3,3,3,female,1,female
Ord T.J.,Terry,Ord,"Costs of territoriality: a review of hypotheses, meta-analysis, and field study",Oecologia,10.1007/s00442-021-05068-6,1,1,male,0.79,male
Rometsch S.J.,Sina,Rometsch,Evolutionary dynamics of pre- And postzygotic reproductive isolation in cichlid fishes: Reproductive isolation in cichlid fishes,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2019.0535,1,3,female,0.7,female
Torres-Dowdall J.,Julián,Torres-Dowdall,Evolutionary dynamics of pre- And postzygotic reproductive isolation in cichlid fishes: Reproductive isolation in cichlid fishes,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2019.0535,2,3,male,0.99,male
Meyer A.,Axel,Meyer,Evolutionary dynamics of pre- And postzygotic reproductive isolation in cichlid fishes: Reproductive isolation in cichlid fishes,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2019.0535,3,3,male,0.99,male
Myers J.N.,Jaelen,Myers,Associations between Ovarian Fluid and Sperm Swimming Trajectories in Marine and Freshwater Teleosts: A Meta-Analysis,Reviews in Fisheries Science and Aquaculture,10.1080/23308249.2020.1739623,1,5,male,0.67,female
Senior A.,Alistair,Senior,Associations between Ovarian Fluid and Sperm Swimming Trajectories in Marine and Freshwater Teleosts: A Meta-Analysis,Reviews in Fisheries Science and Aquaculture,10.1080/23308249.2020.1739623,2,5,male,1,male
Zadmajid V.,Vahid,Zadmajid,Associations between Ovarian Fluid and Sperm Swimming Trajectories in Marine and Freshwater Teleosts: A Meta-Analysis,Reviews in Fisheries Science and Aquaculture,10.1080/23308249.2020.1739623,3,5,male,1,male
Sørensen S.R.,Sune,Sørensen,Associations between Ovarian Fluid and Sperm Swimming Trajectories in Marine and Freshwater Teleosts: A Meta-Analysis,Reviews in Fisheries Science and Aquaculture,10.1080/23308249.2020.1739623,4,5,male,0.9,male
Butts I.A.E.,Ian,Butts,Associations between Ovarian Fluid and Sperm Swimming Trajectories in Marine and Freshwater Teleosts: A Meta-Analysis,Reviews in Fisheries Science and Aquaculture,10.1080/23308249.2020.1739623,5,5,male,1,male
Romano A.,Andrea,Romano,Viability and expression of sexual ornaments in the barn swallow Hirundo rustica: a meta-analysis,Journal of Evolutionary Biology,10.1111/jeb.13151,1,3,female,0.82,male
Saino N.,Nicola,Saino,Viability and expression of sexual ornaments in the barn swallow Hirundo rustica: a meta-analysis,Journal of Evolutionary Biology,10.1111/jeb.13151,2,3,male,0.83,male
Moller A.P.,Anders,Moller,Viability and expression of sexual ornaments in the barn swallow Hirundo rustica: a meta-analysis,Journal of Evolutionary Biology,10.1111/jeb.13151,3,3,male,1,male
Romano A.,Andrea,Romano,Geographical and seasonal variation in the intensity of sexual selection in the barn swallow Hirundo rustica: a meta-analysis,Biological Reviews,10.1111/brv.12297,1,5,female,0.82,male
Costanzo A.,Alessandra,Costanzo,Geographical and seasonal variation in the intensity of sexual selection in the barn swallow Hirundo rustica: a meta-analysis,Biological Reviews,10.1111/brv.12297,2,5,female,1,female
Rubolini D.,Diego,Rubolini,Geographical and seasonal variation in the intensity of sexual selection in the barn swallow Hirundo rustica: a meta-analysis,Biological Reviews,10.1111/brv.12297,3,5,male,1,male
Saino N.,Nicola,Saino,Geographical and seasonal variation in the intensity of sexual selection in the barn swallow Hirundo rustica: a meta-analysis,Biological Reviews,10.1111/brv.12297,4,5,male,0.83,male
Moller A.P.,Anders,Moller,Geographical and seasonal variation in the intensity of sexual selection in the barn swallow Hirundo rustica: a meta-analysis,Biological Reviews,10.1111/brv.12297,5,5,male,1,male
Senior A.M.,Alistair,Senior,Sperm traits of masculinized fish relative to wild-type males: A systematic review and meta-analyses,Metroeconomica,10.1111/faf.12096,1,3,male,1,male
Johnson S.L.,Sheri,Johnson,Sperm traits of masculinized fish relative to wild-type males: A systematic review and meta-analyses,Metroeconomica,10.1111/faf.12096,2,3,female,1,female
Nakagawa S.,Shinichi,Nakagawa,Sperm traits of masculinized fish relative to wild-type males: A systematic review and meta-analyses,Metroeconomica,10.1111/faf.12096,3,3,male,1,male
Zhang S.,Shi,Zhang,Effect of male mating history on female reproductive fitness in moths: A meta-analysis,Chinese Journal of Ecology,10.13292/j.1000-4890.201602.011,1,5,female,0.55,NA
Li D.,Dong,Li,Effect of male mating history on female reproductive fitness in moths: A meta-analysis,Chinese Journal of Ecology,10.13292/j.1000-4890.201602.011,2,5,male,0.99,male
Zeng J.,Ju,Zeng,Effect of male mating history on female reproductive fitness in moths: A meta-analysis,Chinese Journal of Ecology,10.13292/j.1000-4890.201602.011,3,5,male,0.54,NA
Wu X.,Xian,Wu,Effect of male mating history on female reproductive fitness in moths: A meta-analysis,Chinese Journal of Ecology,10.13292/j.1000-4890.201602.011,4,5,male,0.7,NA
Liu X.,Xing,Liu,Effect of male mating history on female reproductive fitness in moths: A meta-analysis,Chinese Journal of Ecology,10.13292/j.1000-4890.201602.011,5,5,male,0.63,NA
Rios Moura R.,Rafael,Rios Moura,The effect of operational sex ratio on the opportunity for sexual selection: A meta-analysis,Animal Behaviour,10.1016/j.anbehav.2013.07.002,1,2,male,1,male
Peixoto P.E.C.,Paulo,Peixoto,The effect of operational sex ratio on the opportunity for sexual selection: A meta-analysis,Animal Behaviour,10.1016/j.anbehav.2013.07.002,2,2,male,1,male
Parris K.,Kirsten,Parris,Predicting the effect of urban noise on the active space of avian vocal signals,American Naturalist,10.1086/671906,1,2,female,1,female
McCarthy M.,Michael,McCarthy,Predicting the effect of urban noise on the active space of avian vocal signals,American Naturalist,10.1086/671906,2,2,male,1,male
Seguin A.,Aurelie,Seguin,No band color effects on male courtship rate or body mass in the zebra finch: Four experiments and a meta-analysis,PLoS ONE,10.1371/journal.pone.0037785,1,2,female,0.99,female
Forstmeier W.,Wolfgang,Forstmeier,No band color effects on male courtship rate or body mass in the zebra finch: Four experiments and a meta-analysis,PLoS ONE,10.1371/journal.pone.0037785,2,2,male,1,male
South A.,Adam,South,The influence of male ejaculate quantity on female fitness: A meta-analysis,Biological Reviews,10.1111/j.1469-185X.2010.00145.x,1,2,male,1,male
Lewis S.,Sara,Lewis,The influence of male ejaculate quantity on female fitness: A meta-analysis,Biological Reviews,10.1111/j.1469-185X.2010.00145.x,2,2,female,0.99,female
Soma M.,Masayo,Soma,Rethinking birdsong evolution: Meta-analysis of the relationship between song complexity and reproductive success,Behavioral Ecology,10.1093/beheco/arq219,1,2,female,0.99,female
Garamszegi L.Z.,Laszlo,Garamszegi,Rethinking birdsong evolution: Meta-analysis of the relationship between song complexity and reproductive success,Behavioral Ecology,10.1093/beheco/arq219,2,2,male,0.99,male
Yasukawa K.,Ken,Yasukawa,Male Red-winged Blackbirds with experimentally dulled epaulets experience no disadvantage in sexual selection,Journal of Field Ornithology,10.1111/j.1557-9263.2009.00258.x,1,4,male,1,male
Enstrom D.A.,David,Enstrom,Male Red-winged Blackbirds with experimentally dulled epaulets experience no disadvantage in sexual selection,Journal of Field Ornithology,10.1111/j.1557-9263.2009.00258.x,2,4,male,1,male
Parker P.G.,Patricia,Parker,Male Red-winged Blackbirds with experimentally dulled epaulets experience no disadvantage in sexual selection,Journal of Field Ornithology,10.1111/j.1557-9263.2009.00258.x,3,4,female,1,female
Jones T.C.,Thomas,Jones,Male Red-winged Blackbirds with experimentally dulled epaulets experience no disadvantage in sexual selection,Journal of Field Ornithology,10.1111/j.1557-9263.2009.00258.x,4,4,male,1,male
Ord T.J.,Terry,Ord,Species Identity Cues in Animal Communication,American Naturalist,10.1086/605372,1,2,male,0.79,male
Stamps J.,Judy,Stamps,Species Identity Cues in Animal Communication,American Naturalist,10.1086/605372,2,2,female,1,female
Randler C.,Christoph,Randler,Mating patterns in avian hybrid zones - A meta-analysis and review,Ardea,10.5253/078.096.0108,1,1,male,1,male
Nakagawa S.,Shinichi,Nakagawa,Assessing the function of house sparrows' bib size using a flexible meta-analysis method,Behavioral Ecology,10.1093/beheco/arm050,1,5,male,1,male
Ockendon N.,Nancy,Ockendon,Assessing the function of house sparrows' bib size using a flexible meta-analysis method,Behavioral Ecology,10.1093/beheco/arm050,2,5,female,1,female
Gillespie D.O.S.,Duncan,Gillespie,Assessing the function of house sparrows' bib size using a flexible meta-analysis method,Behavioral Ecology,10.1093/beheco/arm050,3,5,male,1,male
Hatchwell B.J.,Ben,Hatchwell,Assessing the function of house sparrows' bib size using a flexible meta-analysis method,Behavioral Ecology,10.1093/beheco/arm050,4,5,male,0.99,male
Burke T.,Terry,Burke,Assessing the function of house sparrows' bib size using a flexible meta-analysis method,Behavioral Ecology,10.1093/beheco/arm050,5,5,male,0.79,male
Torres-Vila L.,Luis,Torres-Vila,Polyandry and fecundity in the Lepidoptera: Can methodological and conceptual approaches bias outcomes?,Behavioral Ecology and Sociobiology,10.1007/s00265-003-0712-2,1,3,male,1,male
Rodriguez-Molina M.C.,Maria C.,Rodriguez-Molina,Polyandry and fecundity in the Lepidoptera: Can methodological and conceptual approaches bias outcomes?,Behavioral Ecology and Sociobiology,10.1007/s00265-003-0712-2,2,3,NA,NA,female
Jennions M.D.,Michael,Jennions,Polyandry and fecundity in the Lepidoptera: Can methodological and conceptual approaches bias outcomes?,Behavioral Ecology and Sociobiology,10.1007/s00265-003-0712-2,3,3,male,1,male
Moller A.P.,Anders,Moller,Bilateral symmetry and sexual selection: A meta-analysis,American Naturalist,10.1086/286110,1,2,male,1,male
Thornhill R.,Randy,Thornhill,Bilateral symmetry and sexual selection: A meta-analysis,American Naturalist,10.1086/286110,2,2,male,1,male
Moller A.P.,Anders,Moller,Sperm competition and sexual selection: A meta-analysis of paternity studies of birds,Behavioral Ecology and Sociobiology,10.1007/s002650050501,1,2,male,1,male
Ninni P.,Paola,Ninni,Sperm competition and sexual selection: A meta-analysis of paternity studies of birds,Behavioral Ecology and Sociobiology,10.1007/s002650050501,2,2,female,1,female
Pomiankowski A.,Andrew,Pomiankowski,A resolution of the lek paradox,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.1995.0054,1,2,male,1,male
Moller A.,Anders,Moller,A resolution of the lek paradox,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.1995.0054,2,2,male,1,male
Alissa L.,Louise,Alissa,Effect of reproductive site limitation on the intensity of sexual selection and the quality of paternal care: a meta-analysis,Thesis,10.11606/D.41.2018.tde-23102018-090541,1,1,female,1,female
Aguiar Del Matto,Lygia,Aguiar Del Matto,Sperm competition games between majors and minors: a meta-regression of fishes with alternative mating tactics,Thesis,10.11606/D.41.2018.tde-20092018-145433,1,1,female,1,female
Macedo-Rego R.,Renato,Macedo-Rego,Post-mating episodes of sexual selection are ubiquitous in animal 220 species and the way we measure mating success matters: a meta-analysis,Thesis,10.11606/T.41.2020.tde-30112020-101600,1,1,male,1,male
Jennions M.D.,Michael,Jennions,Post-mating episodes of sexual selection are ubiquitous in animal 220 species and the way we measure mating success matters: a meta-analysis,Thesis,10.11606/T.41.2020.tde-30112020-101600,2,3,male,1,male
Santos E.S.A.,Eduardo,Santos,Post-mating episodes of sexual selection are ubiquitous in animal 220 species and the way we measure mating success matters: a meta-analysis,Thesis,10.11606/T.41.2020.tde-30112020-101600,3,3,male,1,male
Macedo-Rego R.,Renato,Macedo-Rego,Females are not monopolized by males: a meta-analysis contrasting mating systems in non-human animals,Thesis,10.11606/T.41.2020.tde-30112020-101600,1,3,male,1,male
Jennions M.D.,Michael,Jennions,Females are not monopolized by males: a meta-analysis contrasting mating systems in non-human animals,Thesis,10.11606/T.41.2020.tde-30112020-101600,2,3,male,1,male
Santos E.S.A.,Eduardo,Santos,Females are not monopolized by males: a meta-analysis contrasting mating systems in non-human animals,Thesis,10.11606/T.41.2020.tde-30112020-101600,3,3,male,1,male
Macedo-Rego R.,Renato,Macedo-Rego,"Larger females and larger males produce more offspring, regardless of the social mating system: a meta-analyses on animals",Thesis,10.11606/T.41.2020.tde-30112020-101600,1,3,male,1,male
Jennions M.D.,Michael,Jennions,"Larger females and larger males produce more offspring, regardless of the social mating system: a meta-analyses on animals",Thesis,10.11606/T.41.2020.tde-30112020-101600,2,3,male,1,male
Santos E.S.A.,Eduardo,Santos,"Larger females and larger males produce more offspring, regardless of the social mating system: a meta-analyses on animals",Thesis,10.11606/T.41.2020.tde-30112020-101600,3,3,male,1,male
Marmol S.,Sarai,Marmol,Impacto de los contaminantes en la calidad espermtica de los peces: revisin literaria y meta-anlisis,Thesis,NA,1,1,female,1,female
Akcai E.,Erol,Akcai,Extra-pair paternity in birds: review of the genetic benefits,Evolutionary Ecology Research,NA,1,2,male,0.98,male
Roughgarden J.,Joan,Roughgarden,Extra-pair paternity in birds: review of the genetic benefits,Evolutionary Ecology Research,NA,2,2,female,0.91,female
Dougherty L.R.,Liam,Dougherty,The effect of individual state on the strength of mate choice in females and males,Behavioural Ecology,10.1093/beheco/arac100,1,1,male,1,male
Gomez-Llano M.,Miguel,Gomez-Llano,"Male harm suppresses female fitness, affecting the dynamics of adaptation and evolutionary rescue",Evolution Letters,10.1093/evlett/qrac002,1,5,male,1,male
Faria G.S.,Goncalo,Faria,"Male harm suppresses female fitness, affecting the dynamics of adaptation and evolutionary rescue",Evolution Letters,10.1093/evlett/qrac002,2,5,male,0.99,male
Garcia-Roa R.,Roberto,Garcia-Roa,"Male harm suppresses female fitness, affecting the dynamics of adaptation and evolutionary rescue",Evolution Letters,10.1093/evlett/qrac002,3,5,male,1,male
Noble D.W.A.,Daniel,Noble,"Male harm suppresses female fitness, affecting the dynamics of adaptation and evolutionary rescue",Evolution Letters,10.1093/evlett/qrac002,4,5,male,1,male
Carazo P.,Pau,Carazo,"Male harm suppresses female fitness, affecting the dynamics of adaptation and evolutionary rescue",Evolution Letters,10.1093/evlett/qrac002,5,5,male,0.87,male
Richardson J.,Jon,Richardson,Unlike a virgin: a meta-analytical review of female mating status in studies of female mate choice,Behavioural Ecology,10.1093/beheco/arac091,1,2,male,1,male
Zuk M.,Marlene,Zuk,Unlike a virgin: a meta-analytical review of female mating status in studies of female mate choice,Behavioural Ecology,10.1093/beheco/arac091,2,2,female,1,female
