authors,year,title,journal,doi,language,evaluation
"Aguiar del Matto, L.",2018,Sperm competition games between majors and minors: a meta-regression of fishes with alternative mating tactics,University of Sao Paulo,10.11606/D.41.2018.tde-20092018-145433,English,Included
AKCAY E and ROUGHGARDEN J,2007,extra-pair paternity in birds: review of the genetic benefits,EVOLUTIONARY ECOLOGY RESEARCH,NA,English,Included
ALBRECHT T and KREISINGER J and PIALEK J,2006,the strength of direct selection against female promiscuity is associated with rates of extrapair fertilizations in socially monogamous songbirds,AMERICAN NATURALIST,10.1086/502633,English,Included
"Alissa, Louise M.",2018,effect of reproductive site limitation on the intensity of sexual selection and the quality of paternal care: a meta-analysis,University of Sao Paulo,10.11606/D.41.2018.tde-23102018-090541,English,Included
AMOS W,2009,sexual selection does not influence minisatellite mutation rate,BMC EVOLUTIONARY BIOLOGY,10.1186/1471-2148-9-5,English,Excluded: not relevant
ANTHES N and HAEDERER IK and MICHIELS NK and JANICKE T,2017,measuring and interpreting sexual selection metrics: evaluation and guidelines,METHODS IN ECOLOGY AND EVOLUTION,10.1111/2041-210X.12707,English,Included
ARCT A and DROBNIAK SM and CICHON M,2015,genetic similarity between mates predicts extrapair paternity-a meta-analysis of bird studies,BEHAVIORAL ECOLOGY,10.1093/beheco/arv004,English,Included
ARNQVIST G and KIRKPATRICK M,2005,the evolution of infidelity in socially monogamous passerines: the strength of direct and indirect selection on extrapair copulation behavior in females,AMERICAN NATURALIST,10.1086/429350,English,Included
ARNQVIST G and NILSSON T,2000,the evolution of polyandry: multiple mating and female fitness in insects,ANIMAL BEHAVIOUR,10.1006/anbe.2000.1446,English,Included
ARNQVIST G and ROWE L and KRUPA JJ and SIH A,1996,assortative mating by size: a meta-analysis of mating patterns in water striders,EVOLUTIONARY ECOLOGY,10.1007/BF01237684,English,Included
BAILEY WJ and HAMMOND TJ,2003,duetting in insects - does call length influence reply latency?,JOURNAL OF ZOOLOGY,10.1017/S0952836903003728,English,Included
BERNASCONI G and HELLRIEGEL B,2005,fertilization competence and sperm size variation in sperm-heteromorphic insects,EVOLUTIONARY ECOLOGY,10.1007/s10682-004-7594-2,English,Included
BONCORAGLIO G and SAINO N,2007,habitat structure and the evolution of bird song: a meta-analysis of the evidence for the acoustic adaptation hypothesis,FUNCTIONAL ECOLOGY,10.1111/j.1365-2435.2006.01207.x,English,Included
CALLY JG and STUART-FOX D and HOLMAN L,2019,meta-analytic evidence that sexual selection improves population fitness,NATURE COMMUNICATIONS,10.1038/s41467-019-10074-7,English,Included
CARDOSO GC and HU Y and FRANCIS CD,2018,the comparative evidence for urban species sorting by anthropogenic noise,ROYAL SOCIETY OPEN SCIENCE,10.1098/rsos.172059,English,Excluded: not meta-analysis
CLEASBY IR and NAKAGAWA S,2012,the influence of male age on within-pair and extra-pair paternity in passerines,IBIS,10.1111/j.1474-919X.2011.01209.x,English,Included
Costanzo,2017,melanin-based colouration as a signal of individual quality and its potential role in sexual selection in the barn swallow (hirundo rustica),Universita degli Studi di Milano,NA,English,Excluded: duplicate
CREAN AJ and SENIOR AM,2019,high-fat diets reduce male reproductive success in animal models: a systematic review and meta-analysis,OBESITY REVIEWS,10.1111/obr.12827,English,Included
CULINA A and BROUWER L,2022,no evidence of immediate fitness benefits of within-season divorce in monogamous birds,BIOLOGY LETTERS,10.1098/rsbl.2021.0671,English,Included
CULINA A and RADERSMA R and SHELDON BC,2015,trading up: the fitness consequences of divorce in monogamous birds,BIOLOGICAL REVIEWS,10.1111/brv.12143,English,Included
DAVIES AD and LEWIS Z and DOUGHERTY LR,2020,a meta-analysis of factors influencing the strength of mate-choice copying in animals,BEHAVIORAL ECOLOGY,10.1093/beheco/araa064,English,Included
DE BOER RA and VEGA-TREJO R and KOTRSCHAL A and FITZPATRICK JL,2021,meta-analytic evidence that animals rarely avoid inbreeding,NATURE ECOLOGY AND EVOLUTION,10.1038/s41559-021-01453-9,English,Included
DE JONG K and FORSGREN E and SANDVIK H and AMUNDSEN T,2012,measuring mating competition correctly: available evidence supports operational sex ratio theory,BEHAVIORAL ECOLOGY,10.1093/beheco/ars094,English,Included
de Jong; Karen,2011,operational sex ratio and reproductive behaviour in the two-spotted goby (gobiusculus flavescens),Norges teknisk-naturvitenskapelige universitet,NA,English,Excluded: duplicate
DELBARCO-TRILLO J,2011,adjustment of sperm allocation under high risk of sperm competition across taxa: a meta-analysis,JOURNAL OF EVOLUTIONARY BIOLOGY,10.1111/j.1420-9101.2011.02293.x,English,Included
DHARMARATHNE WDSC and HERBERSTEIN ME,2022,limitations of sperm transfer in the complex reproductive system of spiders,BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY,10.1093/biolinnean/blab158,English,Included
DOUGHERTY LR,2021,meta-analysis shows the evidence for context-dependent mating behaviour is inconsistent or weak across animals,ECOLOGY LETTERS,10.1111/ele.13679,English,Included
DOUGHERTY LR,2021,meta-analysis reveals that animal sexual signalling behaviour is honest and resource based,NATURE ECOLOGY AND EVOLUTION,10.1038/s41559-021-01409-z,English,Included
DOUGHERTY LR and SHUKER DM,2015,the effect of experimental design on the measurement of mate choice: a meta-analysis,BEHAVIORAL ECOLOGY,10.1093/beheco/aru125,English,Included
DOUGHERTY LR and SHUKER DM,2016,variation in pre- and post-copulatory sexual selection on male genital size in two species of lygaeid bug,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/s00265-016-2082-6,English,Included
DOUGHERTY LR and SKIRROW MJA and JENNIONS MD and SIMMONS LW,2022,male alternative reproductive tactics and sperm competition: a meta-analysis,BIOLOGICAL REVIEWS,10.1111/brv.12846,English,Included
"Dougherty, L.",2023,The effect of individual state on the strength of mate choice in females and males,Behavioral Ecology,10.1093/beheco/arac100,English,Included
DUBOIS F and CEZILLY F,2002,breeding success and mate retention in birds: a meta-analysis,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/s00265-002-0521-z,English,Included
EVANS SR and HINKS AE and WILKIN TA and SHELDON BC,2010,"age, sex and beauty: methodological dependence of age- and sex-dichromatism in the great tit parus major",BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY,10.1111/j.1095-8312.2010.01548.x,English,Included
FARGEVIEILLE A and GREGOIRE A and CHARMANTIER A and DEL REY GRANADO M and DOUTRELANT C,2017,assortative mating by colored ornaments in blue tits: space and time matter,ECOLOGY AND EVOLUTION,10.1002/ece3.2822,English,Excluded: not meta-analysis
FISKE P and RINTAMAKI PT and KARVONEN E,1998,mating success in lekking males: a meta-analysis,BEHAVIORAL ECOLOGY,10.1093/beheco/9.4.328,English,Included
FITZPATRICK JL and BAER B,2011,polyandry reduces sperm length variation in social insects,EVOLUTION,10.1111/j.1558-5646.2011.01343.x,English,Excluded: not meta-analysis
FLORIN AB and ODEEN A,2002,laboratory environments are not conducive for allopatric speciation,JOURNAL OF EVOLUTIONARY BIOLOGY,10.1046/j.1420-9101.2002.00356.x,English,Included
FRIIS J and DABELSTEEN T and CARDOSO GC,2021,contingency and determinism in the evolution of bird song sound frequency,SCIENTIFIC REPORTS,10.1038/s41598-021-90775-6,English,Excluded: not meta-analysis
FROMONTEIL S and MARIE-ORLEACH L and WINKLER L and JANICKE T,2023,sexual selection in females and the evolution of polyandry,PLOS BIOLOGY,10.1371/journal.pbio.3001916,English,Included
GARAMSZEGI LZ,2005,bird song and parasites,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/s00265-005-0041-8,English,Included
GARAMSZEGI LZ and EENS M,2004,brain space for a learned task: strong intraspecific evidence for neural correlates of singing behavior in songbirds,BRAIN RESEARCH REVIEWS,10.1016/j.brainresrev.2003.12.001,English,Included
GARAMSZEGI LZ and MOLLER AP,2004,extrapair paternity and the evolution of bird song,BEHAVIORAL ECOLOGY,10.1093/beheco/arh041,English,Included
GARAMSZEGI LZ and TOROK J and HEGYI G and SZOLLOSI E and ROSIVALL B and EENS M,2007,"age-dependent expression of song in the collared flycatcher, ficedula albicollis",ETHOLOGY,10.1111/j.1439-0310.2007.01337.x,English,Included
GARCIA-ROA R and GARCIA-GONZALEZ F and NOBLE DWA and CARAZO P,2020,temperature as a modulator of sexual selection,BIOLOGICAL REVIEWS,10.1111/brv.12632,English,Included
GOLDBERG RL and DOWNING PA and GRIFFIN AS and GREEN JP,2020,the costs and benefits of paternal care in fish: a meta-analysis: female choice for male care in fish,PROCEEDINGS OF THE ROYAL SOCIETY B: BIOLOGICAL SCIENCES,10.1098/rspb.2020.1759,English,Excluded: duplicate
GOLDBERG RL and DOWNING PA and GRIFFIN JP,2020,the costs and benefits of paternal care in fish: a meta-analysis,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,10.1098/rspb.2020.1759,English,Included
"Gomez-Llano, M. and Faria, G.S. and Garcia-Roa, R. and Noble, D.W.A. and Carazo, P.",2023,"Male harm suppresses female fitness, affecting the dynamics of adaptation and evolutionary rescue",Evolution Letters,10.1093/evlett/qrac002,English,Included
GONTARD-DANEK MC and MOLLER AP,1999,the strength of sexual selection: a meta-analysis of bird studies,BEHAVIORAL ECOLOGY,10.1093/beheco/10.5.476,English,Included
GRAHAM S and CHAPUIS E and MECONCELLI S and BONEL N and SARTORI K and CHRISTOPHE A and ALDA P and DAVID P and JANICKE T,2015,size-assortative mating in simultaneous hermaphrodites: an experimental test and a meta-analysis,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/s00265-015-1999-5,English,Included
GREEN DM,2019,rarity of size-assortative mating in animals: assessing the evidence with anuran amphibians,AMERICAN NATURALIST,10.1086/701124,English,Included
GREENFIELD MD and ALEM S and LIMOUSIN D and BAILEY NW,2014,the dilemma of fisherian sexual selection: mate choice for indirect benefits despite rarity and overall weakness of trait-preference genetic correlation,EVOLUTION,10.1111/evo.12542,English,Included
GRIFFITH SC and PARKER TH and OLSON VA,2006,melanin- versus carotenoid-based sexual signals: is the difference really so black and red?,ANIMAL BEHAVIOUR,10.1016/j.anbehav.2005.07.016,English,Included
GUINDRE-PARKER S and LOVE OP,2014,revisiting the condition-dependence of melanin-based plumage,JOURNAL OF AVIAN BIOLOGY,10.1111/j.1600-048X.2013.00190.x,English,Included
HAMILTON WJ and POULIN R,1997,the hamilton and zuk hypothesis revisited: a meta-analytical approach,BEHAVIOUR,10.1163/156853997x00485,English,Included
HARPER DGC,1999,"feather mites, pectoral muscle condition, wing length and plumage coloration of passerines",ANIMAL BEHAVIOUR,10.1006/anbe.1999.1154,English,Excluded: not meta-analysis
HARTS AMF and BOOKSMYTHE I and JENNIONS MD,2016,mate guarding and frequent copulation in birds: a meta-analysis of their relationship to paternity and male phenotype,EVOLUTION,10.1111/evo.13081,English,Included
HASIK AZZ and SIEPIELSKI AMM,2022,parasitism shapes selection by drastically reducing host fitness and increasing host fitness variation,BIOLOGY LETTERS,10.1098/rsbl.2022.0323,English,Included
HAYWARD A and GILLOOLY JF,2011,the cost of sex: quantifying energetic investment in gamete production by males and females,PLOS ONE,10.1371/journal.pone.0016557,English,Included
HEGYI G and KOETEL D and LACZI M,2015,direct benefits of mate choice: a meta-analysis of plumage colour and offspring feeding rates in birds,SCIENCE OF NATURE,10.1007/s00114-015-1311-6,English,Included
HERNANDEZ A and MARTINEZ-GOMEZ M and BEAMONTE-BARRIENTOS R and MONTOYA B,2021,"colourful traits in female birds relate to individual condition, reproductive performance and male-mate preferences: a meta-analytic approach",BIOLOGY LETTERS,10.1098/rsbl.2021.0283,English,Included
HOEKSTRA HE and HOEKSTRA JM and BERRIGAN D and VIGNIERI A and HILL CE and BEERLI P and KINGSOLVER JG,2001,strength and tempo of directional selection in the wild,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,10.1073/pnas.161281098,English,Included
HOLMAN L,2016,bet hedging via multiple mating: a meta-analysis,EVOLUTION,10.1111/evo.12822,English,Excluded: not meta-analysis
Hsu and Yu-Hsun,2014,the causes and consequences of extra-pair mating in house sparrows (passer domesticus),NA,NA,English,Excluded: duplicate
HSU YH and SCHROEDER J and WINNEY I and BURKE T and NAKAGAWA S,2015,are extra-pair males different from cuckolded males? a case study and a meta-analytic examination,MOLECULAR ECOLOGY,10.1111/mec.13124,English,Included
IHLE M and FORSTMEIER W,2013,revisiting the evidence for inbreeding avoidance in zebra finches,BEHAVIORAL ECOLOGY,10.1093/beheco/art074,English,Included
ISVARAN K and PONKSHE A,2013,how general is a female mating preference for clustered males in lekking species? a meta-analysis,ANIMAL BEHAVIOUR,10.1016/j.anbehav.2013.05.036,English,Included
JANICKE T and FROMONTEIL S,2021,sexual selection and sexual size dimorphism in animals,BIOLOGY LETTERS,10.1098/rsbl.2021.0251,English,Included
JANICKE T and HAEDERER IK and LAJEUNESSE MJ and ANTHES N,2016,darwinian sex roles confirmed across the animal kingdom,SCIENCE ADVANCES,10.1126/sciadv.1500983,English,Included
JANICKE T and MARIE-ORLEACH L and AUBIER TG and PERRIER C and MORROW EH,2019,assortative mating in animals and its role for speciation,AMERICAN NATURALIST,10.1086/705825,English,Included
JANICKE T and MORROW EH,2018,operational sex ratio predicts the opportunity and direction of sexual selection across animals,ECOLOGY LETTERS,10.1111/ele.12907,English,Included
"Janicke, T and Ritchie, M.G. and Morrow, E.H. and Marie-Orleach, L.",2018,Sexual selection predicts species richness across the animal kingdom,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2018.0173,English,Included
JENNIONS MD and MOLLER AP and PETRIE M,2001,sexually selected traits and adult survival: a meta-analysis,QUARTERLY REVIEW OF BIOLOGY,10.1086/393743,English,Included
Jiang and Yuexin and Ph. D.,2014,deviation from panmixia via assortative mating and divergent habitat preferences,NA,NA,English,Excluded: duplicate
JIANG Y and BOLNICK DI and KIRKPATRICK M,2013,assortative mating in animals,AMERICAN NATURALIST,10.1086/670160,English,Included
JOLY D and SCHIFFER M,2010,coevolution of male and female reproductive structures in drosophila,GENETICA,10.1007/s10709-009-9392-9,English,Included
JONES BC and DUVAL EH,2019,mechanisms of social influence: a meta-analysis of the effects of social information on female mate choice decisions,FRONTIERS IN ECOLOGY AND EVOLUTION,10.3389/fevo.2019.00390,English,Included
KAMIYA T and ODWYER K and WESTERDAHL H and SENIOR A and NAKAGAWA S,2014,a quantitative review of mhc-based mating preference: the role of diversity and dissimilarity,MOLECULAR ECOLOGY,10.1111/mec.12934,English,Included
KELLY CD,2008,"the interrelationships between resource-holding potential, resource-value and reproductive success in territorial males: how much variation can we explain?",BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/s00265-007-0518-8,English,Included
KELLY CD and JENNIONS MD,2011,sexual selection and sperm quantity: meta-analyses of strategic ejaculation,BIOLOGICAL REVIEWS,10.1111/j.1469-185X.2011.00175.x,English,Included
KIM B and MORAN NP and REINHOLD K and SANCHEZ-TOJAR A,2021,male size and reproductive performance in three species of livebearing fishes (gambusia spp.): a systematic review and meta-analysis,JOURNAL OF ANIMAL ECOLOGY,10.1111/1365-2656.13554,English,Included
KOCH RE and WILSON AE and HILL GE,2016,the importance of carotenoid dose in supplementation studies with songbirds,PHYSIOLOGICAL AND BIOCHEMICAL ZOOLOGY,10.1086/684485,English,Included
Koffler and Sheina,2017,"assessing stingless bee reproductive biology, quantitative genetics, and the consequences of long-term management to support breeding initiatives ; avalia{\c c}{\~a}o da biologia reprodutiva, gen{\'e}tica quantitativa e consequ{\^e}ncias do manejo a longo prazo em abelhas sem ferr{\~a}o para subsidiar programas de melhoramento gen{\'e}tico","Biblioteca Digital de Teses e Disserta{\c c}{\~o}es da USP, Universidade de S{\~a}o Paulo, Instituto de Bioci{\^e}ncias",NA,English,Excluded: not relevant
KRAAIJEVELD K and KRAAIJEVELD-SMIT FJL and MAAN ME,2011,sexual selection and speciation: the comparative evidence revisited,BIOLOGICAL REVIEWS,10.1111/j.1469-185X.2010.00150.x,English,Included
LEE PLM and SHERMAN CDH and ROLLINS LA and WAPSTRA E and PHILLIPS KP,2022,do female amphibians and reptiles have greater reproductive output if they have more mates?,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/s00265-022-03194-6,English,Included
LEUNG B and FORBES MR,1996,fluctuating asymmetry in relation to stress and fitness: effects of trait type as revealed by meta-analysis,ECOSCIENCE,10.1080/11956860.1996.11682357,English,Included
LIU YX and DAVY CM and SHI HT and MURPHY RW,2013,sex in the half-shell: a review of the functions and evolution of courtship behavior in freshwater turtles,CHELONIAN CONSERVATION AND BIOLOGY,10.2744/CCB-1037.1,English,Excluded: not meta-analysis
LOSDAT S and CHANG SM and REID JM,2014,inbreeding depression in male gametic performance,JOURNAL OF EVOLUTIONARY BIOLOGY,10.1111/jeb.12403,English,Included
LUEPOLD S and FITZPATRICK JL,2015,sperm number trumps sperm size in mammalian ejaculate evolution,PROCEEDINGS OF THE ROYAL SOCIETY B: BIOLOGICAL SCIENCES,10.1098/rspb.2015.2122,English,Included
LUEPOLD S and SIMMONS LW and TOMKINS JL and FITZPATRICK JL,2015,no evidence for a trade-off between sperm length and male premating weaponry,JOURNAL OF EVOLUTIONARY BIOLOGY,10.1111/jeb.12742,English,Included
LUPOLD S and DE BOER RA and EVANS JL and FITZPATRICK JL,2020,how sperm competition shapes the evolution of testes and sperm: a meta-analysis,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,10.1098/rstb.2020.0064,English,Included
MACARTNEY EL and CREAN AJ and NAKAGAWA S and BONDURIANSKY R,2019,effects of nutrient limitation on sperm and seminal fluid: a systematic review and meta-analysis,BIOLOGICAL REVIEWS,10.1111/brv.12524,English,Included
