authors,year,title,journal,doi,language,evaluation
MACIEL D and OLIVEIRA R and PEIXOTO PEC,2023,do reproductive characteristics of the species explain differences in the investment in weapon size present in males?,ETHOLOGY,10.1111/eth.13348,English,Included
MAJOLO B and LEHMANN J and DE BORTOLI VIZIOLI A and SCHINO G,2012,fitness-related benefits of dominance in primates,AMERICAN JOURNAL OF PHYSICAL ANTHROPOLOGY,10.1002/ajpa.22031,English,Included
MAUTZ BS and MOLLER AP and JENNIONS MD,2013,do male secondary sexual characters signal ejaculate quality? a meta-analysis,BIOLOGICAL REVIEWS,10.1111/brv.12022,English,Included
MCLEAN MJ and BISHOP PJ and NAKAGAWA S,2012,"male quality, signal reliability and female choice: assessing the expectations of inter-sexual selection",JOURNAL OF EVOLUTIONARY BIOLOGY,10.1111/j.1420-9101.2012.02533.x,English,Included
"McLean, Morgan",2012,"testing the predictions of inter-sexual selection theory, using anurans as a model taxon.",NA,NA,English,Excluded: duplicate
MENEZES JCT and PALAORO AV,2022,flight hampers the evolution of weapons in birds,ECOLOGY LETTERS,10.1111/ele.13964,English,Included
MEUNIER J and PINTO SF and BURRI R and ROULIN A,2011,eumelanin-based coloration and fitness parameters in birds: a meta-analysis,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/s00265-010-1092-z,English,Included
MOATT JP and NAKAGAWA S and LAGISZ M and WALLING CA,2016,the effect of dietary restriction on reproduction: a meta-analytic perspective,BMC EVOLUTIONARY BIOLOGY,10.1186/s12862-016-0768-z,English,Excluded: not relevant
MOLLER AP and ALATALO RV,1999,good-genes effects in sexual selection,PROCEEDINGS OF THE ROYAL SOCIETY B: BIOLOGICAL SCIENCES,10.1098/rspb.1999.0607,English,Included
MOLLER AP and CHRISTE P and LUX E,1999,"parasitism, host immune function, and sexual selection",QUARTERLY REVIEW OF BIOLOGY,10.1086/392949,English,Included
MOLLER AP and JENNIONS MD,2001,how important are direct fitness benefits of sexual selection?,NATURWISSENSCHAFTEN,10.1007/s001140100255,English,Included
MOLLER AP and NINNI P,1998,sperm competition and sexual selection: a meta-analysis of paternity studies of birds,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/s002650050501,English,Included
MOLLER AP and THORNHILL R,1998,bilateral symmetry and sexual selection: a meta-analysis,AMERICAN NATURALIST,10.1086/286110,English,Included
MOLLER AP and THORNHILL R and GANGESTAD SW,2005,direct and indirect tests for publication bias: asymmetry and sexual selection,ANIMAL BEHAVIOUR,10.1016/j.anbehav.2004.11.017,English,Excluded: not relevant
MOORE FR and SHUKER DM and DOUGHERTY L,2016,stress and sexual signaling: a systematic review and meta-analysis,BEHAVIORAL ECOLOGY,10.1093/beheco/arv195,English,Included
MORI BA and EVENDEN ML,2013,when mating disruption does not disrupt mating: fitness consequences of delayed mating in moths,ENTOMOLOGIA EXPERIMENTALIS ET APPLICATA,10.1111/j.1570-7458.2012.01309.x,English,Included
MOURA RR and CARDOSO PEIXOTO PE,2013,the effect of operational sex ratio on the opportunity for sexual selection: a meta-analysis,ANIMAL BEHAVIOUR,10.1016/j.anbehav.2013.07.002,English,Included
MYERS JN and SENIOR A and ZADMAJID V and SORENSEN SR and BUTTS IAE,2020,associations between ovarian fluid and sperm swimming trajectories in marine and freshwater teleosts: a meta-analysis,REVIEWS IN FISHERIES SCIENCE AND AQUACULTURE,10.1080/23308249.2020.1739623,English,Included
NAKAGAWA S and OCKENDON N and GILLESPIE DOS and HATCHWELL BJ and BURKE T,2007,assessing the function of house sparrows' bib size using a flexible meta-analysis method,BEHAVIORAL ECOLOGY,10.1093/beheco/arm050,English,Included
NIEBERDING CM and HOLVECK MJ,2017,laboratory social environment biases mating outcome: a first quantitative synthesis in a butterfly,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/s00265-017-2346-9,English,Included
"Nilsson, Tina",2004,polyandry and the evolution of reproductive divergence in insects,"Umea universitet, Ekologi och geovetenskap",NA,English,Excluded: duplicate
NOLAZCO S and DELHEY K and NAKAGAWA S and PETERS A,2022,ornaments are equally informative in male and female birds,NATURE COMMUNICATIONS,10.1038/s41467-022-33548-7,English,Included
NOWICKI S and SEARCY WA,2014,the evolution of vocal learning,CURRENT OPINION IN NEUROBIOLOGY,10.1016/j.conb.2014.06.007,English,Excluded: not meta-analysis
ORD TJ,2021,"costs of territoriality: a review of hypotheses, meta-analysis, and field study",OECOLOGIA,10.1007/s00442-021-05068-6,English,Included
ORD TJ and KING L and YOUNG AR,2011,contrasting theory with the empirical data of species recognition,EVOLUTION,10.1111/j.1558-5646.2011.01319.x,English,Included
ORD TJ and STAMPS JA,2009,species identity cues in animal communication,AMERICAN NATURALIST,10.1086/605372,English,Included
PALAORO A and CARDOSO PEIXOTO PE,2022,"the hidden links between animal weapons, fighting style, and their effect on contest success: a meta-analysis",BIOLOGICAL REVIEWS,10.1111/brv.12877,English,Included
PALMER AR,2000,"quasireplication and the contract of error: lessons from sex ratios, heritabilities and fluctuating asymmetry",ANNUAL REVIEW OF ECOLOGY AND SYSTEMATICS,10.1146/annurev.ecolsys.31.1.441,English,Excluded: not meta-analysis
PALMER AR,1999,detecting publication bias in meta-analyses: a case study of fluctuating asymmetry and sexual selection,AMERICAN NATURALIST,10.1086/303223,English,Excluded: not relevant
PARKER TH,2013,what do we really know about the signalling role of plumage colour in blue tits? a case study of impediments to progress in evolutionary biology,BIOLOGICAL REVIEWS,10.1111/brv.12013,English,Included
PARKER TH and BARR IR and GRIFFITH SC,2006,the blue tit's song is an inconsistent signal of male condition,BEHAVIORAL ECOLOGY,10.1093/beheco/arl041,English,Included
PARKER TH and GREIG E and NAKAGAWA S and PARRA M and DALISIO AC,2018,subspecies status and methods explain strength of response to local versus foreign song by oscine birds in meta-analysis,ANIMAL BEHAVIOUR,10.1016/j.anbehav.2018.05.023,English,Included
PARKER TH and LIGON JD,2003,female mating preferences in red junglefowl: a meta-analysis,ETHOLOGY ECOLOGY AND EVOLUTION,10.1080/08927014.2003.9522691,English,Included
PARRIS KM and MCCARTHY MA,2013,predicting the effect of urban noise on the active space of avian vocal signals,AMERICAN NATURALIST,10.1086/671906,English,Included
PATTEN MA,2010,evolution and historical biogeography of a song sparrow ring in western north america,"EVOLUTIONARY BIOLOGY - CONCEPTS, MOLECULAR AND MORPHOLOGICAL EVOLUTION",10.1007/978-3-642-12340-5\_20,English,Excluded: not meta-analysis
PEIXOTO PEC and MEDINA AM and MENDOZA-CUENCA L,2014,do territorial butterflies show a macroecological fighting pattern in response to environmental stability?,BEHAVIOURAL PROCESSES,10.1016/j.beproc.2014.07.001,English,Included
PIKE VL and CORNWALLIS CK and GRIFFIN AS,2021,why don't all animals avoid inbreeding?,PROCEEDINGS OF THE ROYAL SOCIETY B: BIOLOGICAL SCIENCES,10.1098/rspb.2021.1045,English,Included
PILAKOUTA N and BAILLET A,2022,effects of temperature on mating behaviour and mating success: a meta-analysis,JOURNAL OF ANIMAL ECOLOGY,10.1111/1365-2656.13761,English,Included
POLLO P and NAKAGAWA S and KASUMOVIC MM,2022,"the better, the choosier: a meta-analysis on interindividual variation of male mate choice",ECOLOGY LETTERS,10.1111/ele.13981,English,Included
POMIANKOWSKI A and MOLLER AP,1995,a resolution of the lek paradox,PROCEEDINGS OF THE ROYAL SOCIETY B: BIOLOGICAL SCIENCES,10.1098/rspb.1995.0054,English,Included
POWERS MJ and WILSON AE and HEINE KB and HILL GE,2020,the relative importance of various mating criteria in copepods,JOURNAL OF PLANKTON RESEARCH,10.1093/plankt/fbz075,English,Included
PRASETYA AM and PETERS A and DELHEY K,2020,carotenoid-based plumage colour saturation increases with temperature in australian passerines,JOURNAL OF BIOGEOGRAPHY,10.1111/jbi.13968,English,Excluded: not meta-analysis
PROKOP ZM and MICHALCZYK L and DROBNIAK SM and HERDEGEN M and RADWAN J,2012,meta-analysis suggests choosy females get sexy sons more than ``good genes'',EVOLUTION,10.1111/j.1558-5646.2012.01654.x,English,Included
PROKUDA AY and ROFF DA,2014,"the quantitative genetics of sexually selected traits, preferred traits and preference: a review and analysis of the data",JOURNAL OF EVOLUTIONARY BIOLOGY,10.1111/jeb.12483,English,Included
RANDLER C,2008,mating patterns in avian hybrid zones - a meta-analysis and review,ARDEA,10.5253/[phone],English,Included
RICHARDSON J and ZUK M,2023,unlike a virgin: a meta-analytical review of female mating status in studies of female mate choice,BEHAVIORAL ECOLOGY,10.1093/beheco/arac091,English,Included
RIOS MOURA R and OLIVEIRA GONZAGA M and SILVA PINTO N and VASCONCELLOS-NETO J and REQUENA GS,2021,assortative mating in space and time: patterns and biases,ECOLOGY LETTERS,10.1111/ele.13690,English,Included
Robinson CM,2019,"evolutionary interactions between sexual selection, song elaboration, and song learning: a combined empirical and theoretical approach",NA,NA,English,Excluded: duplicate
ROBINSON CM and CREANZA N,2019,species-level repertoire size predicts a correlation between individual song elaboration and reproductive success,ECOLOGY AND EVOLUTION,10.1002/ece3.5418,English,Included
RODRIGUEZ RL and EBERHARD WG,2019,why the static allometry of sexually-selected traits is so variable: the importance of function,INTEGRATIVE AND COMPARATIVE BIOLOGY,10.1093/icb/icz039,English,Included
ROMANO A and COSTANZO A and RUBOLINI D and SAINO N and MOLLER AP,2017,geographical and seasonal variation in the intensity of sexual selection in the barn swallow hirundo rustica: a meta-analysis,BIOLOGICAL REVIEWS,10.1111/brv.12297,English,Included
ROMANO A and SAINO N and MOLLER AP,2017,viability and expression of sexual ornaments in the barn swallow hirundo rustica: a meta-analysis,JOURNAL OF EVOLUTIONARY BIOLOGY,10.1111/jeb.13151,English,Included
ROMETSCH SJ and TORRES-DOWDALL J and MEYER A,2020,evolutionary dynamics of pre- and postzygotic reproductive isolation in cichlid fishes,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,10.1098/rstb.2019.0535,English,Included
SANCHEZ-TOJAR A and NAKAGAWA S and SANCHEZ-FORTUN M and MARTIN DA and RAMANI S and GIRNDT A and BOKONY V and KEMPENAERS B and LIKER A and WESTNEAT DF and BURKE T and SCHROEDER J,2018,meta-analysis challenges a textbook example of status signalling and demonstrates publication bias,ELIFE,10.7554/eLife.37385,English,Included
SANTEMA P and VALCU M and CLINCHY M and ZANETTE L and KEMPENAERS B,2019,playback of predator calls inhibits and delays dawn singing in a songbird community,BEHAVIORAL ECOLOGY,10.1093/beheco/arz075,English,Excluded: not meta-analysis
SANTOS ESA and SCHECK D and NAKAGAWA S,2011,dominance and plumage traits: meta-analysis and metaregression analysis,ANIMAL BEHAVIOUR,10.1016/j.anbehav.2011.03.022,English,Included
SEGUIN A and FORSTMEIER W,2012,no band color effects on male courtship rate or body mass in the zebra finch: four experiments and a meta-analysis,PLOS ONE,10.1371/journal.pone.0037785,English,Included
SENIOR AM and JOHNSON SL and NAKAGAWA S,2016,sperm traits of masculinized fish relative to wild-type males: a systematic review and meta-analyses,FISH AND FISHERIES,10.1111/faf.12096,English,Included
SEPP T and MCGRAW KJ and KAASIK A and GIRAUDEAU M,2018,a review of urban impacts on avian life-history evolution: does city living lead to slower pace of life?,GLOBAL CHANGE BIOLOGY,10.1111/gcb.13969,English,Excluded: not relevant
SIMMONS LW,2005,"the evolution of polyandry: sperm competition, sperm selection, and offspring viability","ANNUAL REVIEW OF ECOLOGY, EVOLUTION, AND SYSTEMATICS",10.1146/annurev.ecolsys.36.102403.112501,English,Included
SIMMONS LW and TOMKINS JL and KOTIAHO JS and HUNT J,1999,fluctuating paradigm,PROCEEDINGS OF THE ROYAL SOCIETY B: BIOLOGICAL SCIENCES,10.1098/rspb.1999.0677,English,Excluded: not meta-analysis
SIMONS MJP and COHEN AA and VERHULST S,2012,what does carotenoid-dependent coloration tell? plasma carotenoid level signals immunocompetence and oxidative stress state in birds-a meta-analysis,PLOS ONE,10.1371/journal.pone.0043088,English,Included
SIMONS MJP and GROOTHUIS TGG and VERHULST S,2015,an appraisal of how the vitamin a-redox hypothesis can maintain honesty of carotenoid-dependent signals,ECOLOGY AND EVOLUTION,10.1002/ece3.1364,English,Excluded: not relevant
SIMONS MJP and VERHULST S,2011,zebra finch females prefer males with redder bills independent of song rate-a meta-analysis,BEHAVIORAL ECOLOGY,10.1093/beheco/arr043,English,Included
SLATYER RA and MAUTZ BS and BACKWELL PR and JENNIONS MD,2012,estimating genetic benefits of polyandry from experimental studies: a meta-analysis,BIOLOGICAL REVIEWS,10.1111/j.1469-185X.2011.00182.x,English,Included
SOKOLOVSKA N and ROWE L and JOHANSSON F,2000,fitness and body size in mature odonates,ECOLOGICAL ENTOMOLOGY,10.1046/j.1365-2311.2000.00251.x,English,Included
SOMA M and ZSOLT GARAMSZEGI L,2011,rethinking birdsong evolution: meta-analysis of the relationship between song complexity and reproductive success,BEHAVIORAL ECOLOGY,10.1093/beheco/arq219,English,Included
SOPER DM and EKROTH AKE and MARTINS MJF,2021,direct evidence for increased disease resistance in polyandrous broods exists only in eusocial hymenoptera,BMC ECOLOGY AND EVOLUTION,10.1186/s12862-021-01925-3,English,Included
SOUTH A and LEWIS SM,2011,the influence of male ejaculate quantity on female fitness: a meta-analysis,BIOLOGICAL REVIEWS,10.1111/j.1469-185X.2010.00145.x,English,Included
STEPHEN DOBSON F and ABEBE A and CORREIA HE and KASUMO C and ZINNER B,2018,multiple paternity and number of offspring in mammals,PROCEEDINGS OF THE ROYAL SOCIETY B: BIOLOGICAL SCIENCES,10.1098/rspb.2018.2042,English,Excluded: not meta-analysis
Street and Sally E.,2017,phylogenetic comparative investigations of sexual selection and cognitive evolution in primates,"University of St Andrews, The University of St Andrews",NA,English,Excluded: duplicate
STREET SE and CROSS CP and BROWN GR,2016,exaggerated sexual swellings in female nonhuman primates are reliable signals of female fertility and body condition,ANIMAL BEHAVIOUR,10.1016/j.anbehav.2015.11.023,English,Included
"Summers, Thomas",2021,how environments shape ornament morphological evolution: bringing perspective to a century of inconsistent sexual allometry analysis,"UNSW, Sydney",NA,English,Excluded: not meta-analysis
THOMPSON DJ and FINCKE OM,2002,"body size and fitness in odonata, stabilising selection and a meta-analysis too far?",ECOLOGICAL ENTOMOLOGY,10.1046/j.1365-2311.2002.00419.x,English,Excluded: not meta-analysis
THORNHILL R and MOLLER AP,1998,the relative importance of size and asymmetry in sexual selection,BEHAVIORAL ECOLOGY,10.1093/beheco/9.6.546,English,Included
TORRES-VILA LM and JENNIONS MD,2005,male mating history and female fecundity in the lepidoptera: do male virgins make better partners?,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/s00265-004-0857-7,English,Included
TORRES-VILA LM and RODRIGUEZ-MOLINA MC and JENNIONS MD,2004,polyandry and fecundity in the lepidoptera: can methodological and conceptual approaches bias outcomes?,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,10.1007/s00265-003-0712-2,English,Included
Vaccaro EA,2012,"pheromone mechanisms and behavioral strategies for maximizing courtship success in a terrestrial salamander, plethodon shermani",Oregon State University,NA,English,Excluded: not meta-analysis
VIEIRA MC and PEIXOTO PEC,2013,winners and losers: a meta-analysis of functional determinants of fighting ability in arthropod contests,FUNCTIONAL ECOLOGY,10.1111/1365-2435.12051,English,Included
VOJE KL,2015,"scaling of morphological characters across trait type, sex, and environment: a meta-analysis of static allometries",AMERICAN NATURALIST,10.1086/684159,English,Included
WANG D and FORSTMEIER W and IHLE M and KHADRAOUI M and JERONIMO S and MARTIN K and KEMPENAERS B,2018,irreproducible text-book ``knowledge'': the effects of color bands on zebra finch fitness,EVOLUTION,10.1111/evo.13459,English,Excluded: not meta-analysis
WANG D and FORSTMEIER W and VALCU M and DINGEMANSE NJ and BULLA M and BOTH C and DUCKWORTH RA and KIERE LM and KARELL P and ALBRECHT T and KEMPENAERS B,2019,scrutinizing assortative mating in birds,PLOS BIOLOGY,10.1371/journal.pbio.3000156,English,Included
WEAVER RJ and SANTOS ESA and TUCKER AM and WILSON AE and HILL GE,2018,carotenoid metabolism strengthens the link between feather coloration and individual quality,NATURE COMMUNICATIONS,10.1038/s41467-017-02649-z,English,Included
WEIR LK and GRANT JWA and HUTCHINGS JA,2011,the influence of operational sex ratio on the intensity of competition for mates,AMERICAN NATURALIST,10.1086/657918,English,Included
WHITE TE,2020,structural colours reflect individual quality: a meta-analysis,BIOLOGY LETTERS,10.1098/rsbl.2020.0001,English,Included
WHITE TE and LATTY T and UMBERS KDL,2022,the exploitation of sexual signals by predators: a meta-analysis,PROCEEDINGS OF THE ROYAL SOCIETY B: BIOLOGICAL SCIENCES,10.1098/rspb.2022.0444,English,Included
WINTERNITZ J and ABBATE JL and HUCHARD E and HAVLICEK J and GARAMSZEGI LZ,2017,patterns of mhc-dependent mate selection in humans and nonhuman primates: a meta-analysis,MOLECULAR ECOLOGY,10.1111/mec.13920,English,Included
WINTERNITZ JC and MINCHEY SG and GARAMSZEGI LZ and HUANG S and STEPHENS PR and ALTIZER S,2013,sexual selection explains more functional variation in the mammalian major histocompatibility complex than parasitism,PROCEEDINGS OF THE ROYAL SOCIETY B: BIOLOGICAL SCIENCES,10.1098/rspb.2013.1605,English,Excluded: not meta-analysis
XIA C and LLOYD H and SHI J and WEI C and ZHANG Y,2018,dawn singing of the brownish-flanked bush warbler influences dawn chorusing in a bird community,ETHOLOGY,10.1111/eth.12740,English,Excluded: not meta-analysis
YASUKAWA K and ENSTROM DA and PARKER PG and JONES TC,2010,male red-winged blackbirds with experimentally dulled epaulets experience no disadvantage in sexual selection,JOURNAL OF FIELD ORNITHOLOGY,10.1111/j.1557-9263.2009.00258.x,English,Included
YUKILEVICH R,2012,asymmetrical patterns of speciation uniquely support reinforcement in drosophila,EVOLUTION,10.1111/j.1558-5646.2011.01534.x,English,Included
ZHANG SY and LI D and ZENG JP and WU XF and LIU XP,2016,effect of male mating history on female reproductive fitness in moths: a meta-analysis,CHINESE JOURNAL OF ECOLOGY,10.13292/j.1000-4890.201602.011,Chinese,Included
