study_id,first_author,publication_year,doi,search_strings,search_repeatable,studies_screened,studies_excluded_with_motive,prisma,non_independence_phylogeny,non_independence_same_study,main_data,additional_data,metadata,scripts,search_sources,software,heterogeneity,publication_bias_investigated
id_001,aguiar_del_matto,2018,10.11606/D.41.2018.tde-20092018-145433,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Substandard,Insufficient,"Databases: Web of Science, Databases: Scopus",package metafor (in R),i_2,Regression-based methods
id_002,akcai,2007,NA,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Adequate,Insufficient,Substandard,Insufficient,"Databases: Web of Science, Other databases that cover only published studies, Backward citations of key papers",NA,Q,Trim-and-fill tests
id_004,alissa,2018,10.11606/D.41.2018.tde-23102018-090541,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Insufficient,Adequate,"Databases: Web of Science, Google Scholar, Forward citations of key papers, Backward citations of initially selected papers, Forward citations of initially selected papers",package metafor (in R),"i_2, Q","Funnel plots, Regression-based methods"
id_005,anthes,2017,10.1111/2041-210X.12707,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Adequate,Insufficient,Insufficient,Previous study data,NA,Q,None
id_007,arnqvist,1996,10.1007/BF01237684,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Substandard,Insufficient,Unclear,SYSTAT statistical package,Q test,Correlation-based methods
id_008,arnqvist,2000,10.1006/anbe.2000.1446,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Adequate,Substandard,Insufficient,"Other databases that cover only published studies, Backward citations of key papers, requests",NA,Q,"Funnel plots, Correlation-based methods"
id_012,boncoraglio,2007,10.1111/j.1365-2435.2006.01207.x,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Substandard,Insufficient,Substandard,Insufficient,"Databases: Web of Science, Backward citations of key papers, list of specific journals",MetaWin,Q,Correlation-based methods
id_013,cally,2019,10.1038/s41467-019-10074-7,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Adequate,Adequate,Adequate,Adequate,Adequate,"Databases: Web of Science, Databases: Scopus, manual inclusion of papers",package metafor (in R); package brms (in R),i_2,"Funnel plots, Regression-based methods, Time-lag bias tests, Impact factor regression"
id_014,cleasby,2012,10.1111/j.1474-919X.2011.01209.x,Insufficient,Insufficient,Adequate,Adequate,Adequate,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, Databases: Scopus, Google Scholar",package R2WinBUGS (Sturtz et al. 2005); package arm (in R) (Gelman & Hill 2007),None,Funnel plots
id_015,crean,2019,10.1111/obr.12827,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Insufficient,Adequate,Adequate,Insufficient,Adequate,"Databases: Web of Science, Databases: Scopus, Other databases that cover only published studies",package metafor (in R),i_2,"Funnel plots, Regression-based methods, Trim-and-fill tests"
id_016,culina,2015,10.1111/brv.12143,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Adequate,Insufficient,Adequate,Insufficient,"Databases: Web of Science, Backward citations of initially selected papers, Forward citations of initially selected papers",package MCMCglmm (in R); package metafor (in R),None,"Funnel plots, Regression-based methods, Fail-safe N"
id_017,culina,2022,10.1098/rsbl.2021.0671,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Adequate,Adequate,"Databases: Web of Science, Databases: Scopus, Other databases that cover only published studies, Other databases that also cover grey literature",package MCMCglmm (in R),i_2,"Funnel plots, Regression-based methods, Trim-and-fill tests, Time-lag bias tests"
id_018,davies,2020,10.1093/beheco/araa064,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,"Databases: Web of Science, Databases: Scopus, Backward citations of key papers, Forward citations of key papers",package metafor (in R),"i_2, Q","Funnel plots, Regression-based methods, Trim-and-fill tests, Time-lag bias tests"
id_019,de_boer,2021,10.1038/s41559-021-01453-9,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,"Databases: Web of Science, Databases: Scopus, Backward citations of initially selected papers, Forward citations of initially selected papers",package metafor (in R),"i_2, Q","Funnel plots, Regression-based methods, Trim-and-fill tests, Time-lag bias tests"
id_021,delbarco-trillo,2011,10.1111/j.1420-9101.2011.02293.x,Adequate,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Adequate,Adequate,Substandard,Insufficient,Databases: Web of Science,Phylometa; MetaWin,Q,"Funnel plots, Fail-safe N"
id_023,dougherty,2015,10.1093/beheco/aru125,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Substandard,Insufficient,"Databases: Web of Science, Databases: Scopus, Other databases that cover only published studies, Google Scholar, Forward citations of key papers",package metafor (in R),"i_2, Q","Funnel plots, Correlation-based methods, Fail-safe N, Trim-and-fill tests, Time-lag bias tests"
id_024,dougherty,2016,10.1007/s00265-016-2082-6,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Unclear,package metafor (in R),"i_2, Q",Time-lag bias tests
id_025,dougherty,2021,10.1111/ele.13679,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,"Databases: Web of Science, Databases: Scopus, Backward citations of key papers",package metafor (in R),"i_2, Q","Funnel plots, Regression-based methods, Trim-and-fill tests, Time-lag bias tests"
id_026,dougherty,2021,10.1038/s41559-021-01409-z,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,"Databases: Web of Science, Databases: Scopus, Backward citations of key papers, Forward citations of key papers",package metafor (in R),"i_2, Q","Funnel plots, Regression-based methods, Trim-and-fill tests, Time-lag bias tests"
id_027,dougherty,2022,10.1111/brv.12846,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,"Databases: Web of Science, Backward citations of key papers, Forward citations of key papers",package metafor (in R),"i_2, Q","Funnel plots, Regression-based methods, Time-lag bias tests"
id_028,dougherty,2023,10.1093/beheco/arac100,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, Databases: Scopus, Backward citations of key papers, Forward citations of key papers",package metafor (in R),"i_2, Q","Funnel plots, Regression-based methods, Time-lag bias tests"
id_029,dubois,2002,10.1007/s00265-002-0521-z,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Adequate,Substandard,Insufficient,"Backward citations of key papers, list of specific journals, monographs (unclear how they were obtained)",NA,Q,"Correlation-based methods, Fail-safe N, Time-lag bias tests"
id_031,fiske,1998,10.1093/beheco/9.4.328,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Substandard,Insufficient,"Other databases that cover only published studies, Biological Abstracts (CD-ROM)",NA,Q test,Fail-safe N
id_033,fromonteil,2023,10.1371/journal.pbio.3001916,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,"Databases: Web of Science, Backward citations of key papers",package MCMCglmm (in R),i_2,Regression-based methods
id_034,garamszegi,2004,10.1016/j.brainresrev.2003.12.001,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Substandard,Insufficient,"Databases: Web of Science, Other databases that cover only published studies, used one unpublished study as well",NA,None,Correlation-based methods
id_035,garamszegi,2004,10.1093/beheco/arh041,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Unclear,"Continuous (Pagel, 1997, 1999)",None,None
id_036,garamszegi,2005,10.1007/s00265-005-0041-8,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Substandard,Insufficient,Unclear,NA,None,None
id_037,garamszegi,2007,10.1111/j.1439-0310.2007.01337.x,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, Other databases that cover only published studies",Comprehensive Meta Analysis,None,None
id_038,garcia-roa,2020,10.1111/brv.12632,Adequate,Adequate,Adequate,Insufficient,Insufficient,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,"Databases: Web of Science, Databases: Scopus, Other databases that cover only published studies, Backward citations of initially selected papers, Forward citations of initially selected papers",package metafor (in R); package MCMCglmm (in R),i_2,Funnel plots
id_039,goldberg,2020,10.1098/rspb.2020.1759,Adequate,Adequate,Adequate,Insufficient,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Databases: Web of Science,package MCMCglmm (in R); package metafor (in R),i_2,"Funnel plots, Regression-based methods, Trim-and-fill tests"
id_040,gomez-llano,2023,10.1093/evlett/qrac002,Adequate,Adequate,Adequate,Insufficient,Insufficient,Adequate,Adequate,Adequate,Adequate,Insufficient,Adequate,"Databases: Web of Science, Databases: Scopus, Other databases that cover only published studies",package metafor (in R),i_2,"Funnel plots, Regression-based methods"
id_041,gontard-danek,1999,10.1093/beheco/10.5.476,Not applicable,Adequate,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Substandard,Insufficient,Substandard,Insufficient,specific journals,NA,Q test,"Regression-based methods, Fail-safe N, Time-lag bias tests"
id_042,graham,2015,10.1007/s00265-015-1999-5,Adequate,Adequate,Adequate,Adequate,Insufficient,Adequate,Insufficient,Adequate,Insufficient,Substandard,Insufficient,"Databases: Web of Science, Backward citations of initially selected papers",package metafor (in R),Q,"Funnel plots, Correlation-based methods"
id_043,green,2019,10.1086/701124,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Adequate,Insufficient,Substandard,Insufficient,"Databases: Web of Science, Google Scholar, Backward citations of initially selected papers, Forward citations of initially selected papers",package metafor (in R),"i_2, tau_2, Q","Funnel plots, Regression-based methods, Trim-and-fill tests"
id_044,greenfield,2014,10.1111/evo.12542,Adequate,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, Google Scholar, Backward citations of initially selected papers",Comprehensive Meta Analysis,Q,"Funnel plots, Regression-based methods, Trim-and-fill tests"
id_045,griffith,2006,10.1016/j.anbehav.2005.07.016,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Adequate,Substandard,Insufficient,Unclear,MetaWin,None,Funnel plots
id_046,guindre-parker,2014,10.1111/j.1600-048X.2013.00190.x,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, Backward citations of key papers",package metacor (in R),None,Correlation-based methods
id_047,hamilton,1997,10.1163/156853997X00485,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Unclear,NA,Q,Correlation-based methods
id_048,harts,2016,10.1111/evo.13081,Substandard,Insufficient,Adequate,Insufficient,Insufficient,Adequate,Adequate,Adequate,Insufficient,Insufficient,Adequate,"Databases: Web of Science, Forward citations of key papers",package metafor (in R); package MCMCglmm (in R),"i_2, Q","Funnel plots, Regression-based methods, Fail-safe N, Trim-and-fill tests"
id_049,hasik,2022,10.1098/rsbl.2022.0323,Substandard,Insufficient,Adequate,Insufficient,Insufficient,Adequate,Adequate,Adequate,Adequate,Substandard,Adequate,Databases: Web of Science,package metafor (in R),"i_2, tau_2","Funnel plots, Trim-and-fill tests"
id_051,hegyi,2015,10.1007/s00114-015-1311-6,Adequate,Adequate,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Adequate,Insufficient,Substandard,Insufficient,"Databases: Web of Science, Databases: Scopus, Google Scholar, Backward citations of key papers, Backward citations of initially selected papers",package MCMCglmm (in R),None,"Funnel plots, Correlation-based methods"
id_052,hernandez,2021,10.1098/rsbl.2021.0283,Substandard,Insufficient,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Adequate,Insufficient,"Databases: Web of Science, Google Scholar",package metafor (in R),Q,"Funnel plots, Trim-and-fill tests"
id_054,hsu,2015,10.1111/mec.13124,Substandard,Insufficient,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Substandard,Insufficient,"Databases: Web of Science, Google Scholar, Backward citations of key papers",package MCMCglmm (in R); package metafor (in R),i_2,"Funnel plots, Regression-based methods, Trim-and-fill tests"
id_055,ihle,2013,10.1093/beheco/art074,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Adequate,Insufficient,Substandard,Insufficient,Databases: Web of Science,package rmeta (in R),None,None
id_057,janicke,2016,10.1126/sciadv.1500983,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Insufficient,Insufficient,"Databases: Web of Science, requests",package metafor (in R),Q,"Funnel plots, Correlation-based methods"
id_060,janicke,2019,10.1086/705825,Adequate,Adequate,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Substandard,Insufficient,"Databases: Web of Science, Google Scholar, Backward citations of key papers",package metafor (in R),Q,"Funnel plots, Regression-based methods"
id_061,janicke,2021,10.1098/rsbl.2021.0251,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Adequate,Insufficient,Databases: Web of Science,package metafor (in R),i_2,"Funnel plots, Regression-based methods"
id_062,jennions,2001,10.1086/393743,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Substandard,Adequate,Substandard,Insufficient,requests,MetaWin,Q,"Correlation-based methods, Fail-safe N, Time-lag bias tests"
id_063,jiang,2013,10.1086/670160,Adequate,Adequate,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Substandard,Insufficient,"Databases: Web of Science, Other databases that cover only published studies, Google Scholar",package metafor (in R),Q,"Funnel plots, Regression-based methods, Fail-safe N"
id_065,jones,2019,10.3389/fevo.2019.00390,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Insufficient,Insufficient,Databases: Web of Science,package MCMCglmm (in R),i_2,"Regression-based methods, Trim-and-fill tests"
id_066,kamiya,2014,10.1111/mec.12934,Adequate,Adequate,Insufficient,Adequate,Insufficient,Adequate,Adequate,Adequate,Adequate,Insufficient,Adequate,Databases: Web of Science,package MCMCglmm (in R),i_2,"Funnel plots, Correlation-based methods, Regression-based methods, Trim-and-fill tests, Time-lag bias tests"
id_067,kelly,2008,10.1007/s00265-007-0518-8,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Adequate,Insufficient,Substandard,Insufficient,Databases: Web of Science,MetaWin,Q,"Funnel plots, Correlation-based methods, Fail-safe N, Trim-and-fill tests"
id_069,kim,2021,10.1111/1365-2656.13554,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Adequate,Adequate,Adequate,Adequate,Adequate,"Databases: Web of Science, Other databases that cover only published studies",package metafor (in R),"i_2, Q","Regression-based methods, Time-lag bias tests, published vs unpublished"
id_070,koch,2016,10.1086/684485,Adequate,Adequate,Insufficient,Adequate,Insufficient,Insufficient,Adequate,Adequate,Adequate,Substandard,Insufficient,Databases: Web of Science,package metafor (in R),Q,"Funnel plots, Regression-based methods"
id_071,kraaijeveld,2011,10.1111/j.1469-185X.2010.00150.x,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Adequate,Adequate,Substandard,Insufficient,Databases: Web of Science,MetaWin,None,"Funnel plots, Correlation-based methods, Fail-safe N, Trim-and-fill tests"
id_072,lee,2022,10.1007/s00265-022-03194-6,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Substandard,Adequate,"Databases: Web of Science, Databases: Scopus",package metafor (in R),"i_2, Q, tau_2","Funnel plots, Regression-based methods, Fail-safe N, Time-lag bias tests"
id_073,leung,1996,10.1080/11956860.1996.11682357,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Biological Abstracts (CD-ROM),NA,Q,Fail-safe N
id_077,lupold,2020,10.1098/rstb.2020.0064,Adequate,Insufficient,Adequate,Adequate,Adequate,Insufficient,Adequate,Adequate,Adequate,Substandard,Adequate,"Databases: Web of Science, Databases: Scopus",package metafor (in R),"i_2, Q","Funnel plots, Regression-based methods, Trim-and-fill tests, Time-lag bias tests"
