study_id,first_author,publication_year,doi,search_strings,search_repeatable,studies_screened,studies_excluded_with_motive,prisma,non_independence_phylogeny,non_independence_same_study,main_data,additional_data,metadata,scripts,search_sources,software,heterogeneity,publication_bias_investigated
id_078,macartney,2019,10.1111/brv.12524,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,"Databases: Web of Science, Databases: Scopus, Backward citations of initially selected papers, Forward citations of initially selected papers",package metafor (in R),i_2,"Funnel plots, Regression-based methods, Trim-and-fill tests, Time-lag bias tests"
id_079,macedo-rego_chapter1,2020,10.11606/T.41.2020.tde-30112020-101600,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, Databases: Scopus",package metafor (in R),i_2,Regression-based methods
id_080,macedo-rego_chapter2,2020,10.11606/T.41.2020.tde-30112020-101600,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, Databases: Scopus, Backward citations of initially selected papers",package metafor (in R),i_2,Regression-based methods
id_081,macedo-rego_chapter3,2020,10.11606/T.41.2020.tde-30112020-101600,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, Databases: Scopus, Backward citations of initially selected papers",package metafor (in R),i_2,Regression-based methods
id_082,maciel,2023,10.1111/eth.13348,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Substandard,Adequate,"Databases: Web of Science, Databases: Scopus, Google Scholar, Backward citations of key papers",package metafor (in R),i_2,Regression-based methods
id_083,majolo,2012,10.1002/ajpa.22031,Not applicable,Adequate,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Other databases that cover only published studies,R,None,Regression-based methods
id_085,mautz,2013,10.1111/brv.12022,Adequate,Adequate,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Adequate,Substandard,Insufficient,"Databases: Web of Science, Forward citations of key papers",MetaWin,Q,"Correlation-based methods, Trim-and-fill tests, Time-lag bias tests"
id_086,mclean,2012,10.1111/j.1420-9101.2012.02533.x,Substandard,Insufficient,Substandard,Insufficient,Insufficient,Adequate,Insufficient,Adequate,Insufficient,Substandard,Insufficient,"Databases: Scopus, Google Scholar, Backward citations of initially selected papers",package MCMCglmm (in R),i_2,"Funnel plots, Correlation-based methods"
id_088,meunier,2011,10.1007/s00265-010-1092-z,Adequate,Adequate,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Substandard,Insufficient,Substandard,Insufficient,"Databases: Web of Science, Backward citations of key papers, Backward citations of initially selected papers",phyloMeta,Q,"Funnel plots, Correlation-based methods, Trim-and-fill tests"
id_089,moller,1998,10.1007/s002650050501,Not applicable,Adequate,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Substandard,Insufficient,list of specific journals,NA,Q test,Fail-safe N
id_090,moller,1998,10.1086/286110,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Adequate,Insufficient,Substandard,Insufficient,Unclear,NA,Q test,Fail-safe N
id_091,moller,1999,10.1086/392949,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Substandard,Insufficient,Unclear,NA,Q test,Fail-safe N
id_092,moller,1999,10.1098/rspb.1999.0607,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Adequate,Insufficient,Substandard,Insufficient,personal communication,NA,Q test,Fail-safe N
id_093,moller,2001,10.1007/s001140100255,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Adequate,Adequate,Substandard,Insufficient,"Backward citations of key papers, Forward citations of key papers, specific journals, requests",MetaWin,Q,"Funnel plots, Correlation-based methods, Fail-safe N, Trim-and-fill tests, Time-lag bias tests"
id_094,moore,2016,10.1093/beheco/arv195,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Substandard,Adequate,Databases: Web of Science,package MCMCglmm (in R),i_2,"Funnel plots, Regression-based methods, Trim-and-fill tests, Time-lag bias tests"
id_095,mori,2013,10.1111/j.1570-7458.2012.01309.x,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, Databases: Scopus, Google Scholar",MetaWin,Q,Fail-safe N
id_096,myers,2020,10.1080/23308249.2020.1739623,Substandard,Insufficient,Adequate,Adequate,Adequate,Adequate,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, Other databases that cover only published studies, Google Scholar",package metafor (in R),"i_2, Q","Funnel plots, Trim-and-fill tests"
id_099,nolazco,2022,10.1038/s41467-022-33548-7,Adequate,Adequate,Adequate,Insufficient,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,"Databases: Web of Science, Backward citations of key papers, Forward citations of key papers",package MCMCglmm (in R),i_2,"Funnel plots, Regression-based methods, Trim-and-fill tests, Time-lag bias tests"
id_100,ord,2009,10.1086/605372,Adequate,Adequate,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Databases: Web of Science,NA,None,None
id_101,ord,2011,10.1111/j.1558-5646.2011.01319.x,Adequate,Adequate,Adequate,Insufficient,Insufficient,Adequate,Adequate,Adequate,Insufficient,Insufficient,Insufficient,"Databases: Web of Science, Backward citations of key papers",package metafor (in R); PhyloMeta,none,None
id_102,ord,2021,10.1007/s00442-021-05068-6,Adequate,Insufficient,Adequate,Adequate,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Adequate,Insufficient,Databases: Web of Science,package metafor (in R),None,"Funnel plots, Trim-and-fill tests"
id_103,palaoro,2022,10.1111/brv.12877,Adequate,Insufficient,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Adequate,"Databases: Web of Science, Databases: Scopus, Backward citations of key papers",package metafor (in R),i_2,Regression-based methods
id_104,parker,2003,10.1080/08927014.2003.9522691,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Unclear,Meta-Analysis Software version 5.3 (SCHWARZER 1989),None,Fail-safe N
id_105,parker,2006,10.1093/beheco/arl041,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Adequate,Adequate,Substandard,Insufficient,Unclear,MetaWin,None,"Funnel plots, Regression-based methods"
id_106,parker,2013,10.1111/brv.12013,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Databases: Web of Science,package MCMCglmm (in R); MetaWin,i_2,"Funnel plots, Regression-based methods"
id_107,parker,2018,10.1016/j.anbehav.2018.05.023,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,"Databases: Web of Science, Backward citations of initially selected papers",package metafor (in R); package MCMCglmm (in R),i_2,"Funnel plots, Regression-based methods, Trim-and-fill tests"
id_109,peixoto,2014,10.1016/j.beproc.2014.07.001,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Substandard,Adequate,Substandard,Insufficient,"Databases: Web of Science, Google Scholar",package metafor (in R),None,None
id_110,pike,2021,10.1098/rspb.2021.1045,Substandard,Insufficient,Adequate,Adequate,Adequate,Adequate,Insufficient,Adequate,Insufficient,Adequate,Insufficient,"Databases: Web of Science, Backward citations of key papers, Forward citations of key papers",package MCMCglmm (in R),i_2,"Funnel plots, Regression-based methods, Time-lag bias tests"
id_111,pilakouta,2022,10.1111/1365-2656.13761,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Adequate,Insufficient,"Databases: Web of Science, Databases: Scopus, requests",package metafor (in R),"i_2, Q","Funnel plots, Regression-based methods, Time-lag bias tests"
id_112,pollo,2022,10.1111/ele.13981,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,"Databases: Web of Science, Databases: Scopus, Backward citations of key papers, Forward citations of key papers, Backward citations of initially selected papers, Forward citations of initially selected papers",package metafor (in R),i_2,"Funnel plots, Regression-based methods, Time-lag bias tests"
id_114,powers,2020,10.1093/plankt/fbz075,Substandard,Insufficient,Substandard,Insufficient,Insufficient,Adequate,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, Other databases that also cover grey literature, Google Scholar",package MCMCglmm (in R),i_2,"Funnel plots, Regression-based methods"
id_115,prokop,2012,10.1111/j.1558-5646.2012.01654.x,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Adequate,Adequate,Insufficient,Insufficient,Insufficient,"Databases: Web of Science, Forward citations of key papers, requests",package MCMCglmm (in R),i_2,"Funnel plots, Regression-based methods"
id_117,randler,2008,10.5253/[phone],Adequate,Adequate,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, Databases: Scopus, Other databases that cover only published studies, Backward citations of initially selected papers",MetaWin,Q,None
id_118,richardson,2023,10.1093/beheco/arac091,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Adequate,Substandard,Adequate,"Databases: Web of Science, Databases: Scopus, Google Scholar, Backward citations of key papers, Backward citations of initially selected papers, Forward citations of initially selected papers",package metafor (in R),i_2,"Funnel plots, Regression-based methods"
id_120,rios-moura,2021,10.1111/ele.13690,Substandard,Insufficient,Adequate,Insufficient,Adequate,Adequate,Adequate,Adequate,Insufficient,Substandard,Insufficient,"Databases: Web of Science, Other databases that cover only published studies, Google Scholar, Backward citations of key papers",package metafor (in R),"i_2, Q, tau_2","Funnel plots, Regression-based methods"
id_121,robinson,2019,10.1002/ece3.5418,Substandard,Insufficient,Adequate,Adequate,Adequate,Adequate,Adequate,Substandard,Insufficient,Insufficient,Adequate,"Databases: Web of Science, Other databases that cover only published studies, Other databases that also cover grey literature, Google Scholar, Backward citations of key papers",package MCMCglmm (in R); package metafor (in R),i_2,"Funnel plots, Correlation-based methods, Regression-based methods"
id_123,romano,2017,10.1111/brv.12297,Substandard,Insufficient,Adequate,Insufficient,Adequate,Not applicable,Adequate,Adequate,Insufficient,Substandard,Insufficient,"Databases: Web of Science, Databases: Scopus, Google Scholar, Backward citations of initially selected papers, Forward citations of initially selected papers",SAS 9.3 PROC MIXED,i_2,"Correlation-based methods, Regression-based methods, Fail-safe N, Trim-and-fill tests"
id_124,romano,2017,10.1111/jeb.13151,Substandard,Insufficient,Adequate,Insufficient,Adequate,Not applicable,Adequate,Adequate,Insufficient,Substandard,Insufficient,"Databases: Web of Science, Databases: Scopus, Google Scholar",SAS 9.3 PROC MIXED,i_2,"Regression-based methods, Fail-safe N, Trim-and-fill tests"
id_125,rometsch,2020,10.1098/rstb.2019.0535,Adequate,Adequate,Adequate,Adequate,Insufficient,Adequate,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, manual inclusion of papers",OpenMEE,i_2,None
id_126,sanchez-tojar,2018,10.7554/eLife.37385,Substandard,Insufficient,Adequate,Insufficient,Adequate,Not applicable,Adequate,Adequate,Insufficient,Insufficient,Adequate,"Databases: Web of Science, Databases: Scopus, Other databases that cover only published studies",package MCMCglmm (in R),i_2,"Funnel plots, Regression-based methods, Time-lag bias tests"
id_127,santos,2011,10.1016/j.anbehav.2011.03.022,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Adequate,Adequate,Substandard,Insufficient,"Databases: Web of Science, Databases: Scopus, Backward citations of key papers, Forward citations of key papers",S-Plus; LMMs in R; package MCMCglmm (in R),Q,"Funnel plots, Trim-and-fill tests"
id_128,seguin,2012,10.1371/journal.pone.0037785,Adequate,Adequate,Substandard,Insufficient,Insufficient,Not applicable,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, Backward citations of initially selected papers, Forward citations of initially selected papers",package rmeta (in R),None,None
id_129,senior,2016,10.1111/faf.12096,Adequate,Adequate,Adequate,Adequate,Adequate,Insufficient,Adequate,Adequate,Insufficient,Substandard,Insufficient,"Databases: Web of Science, Databases: Scopus, Backward citations of key papers, Backward citations of initially selected papers",package metafor (in R); package MCMCglmm (in R),i_2,"Funnel plots, Regression-based methods, Trim-and-fill tests"
id_131,simons,2011,10.1093/beheco/arr043,Adequate,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Adequate,Adequate,Adequate,Substandard,Insufficient,Google Scholar,package metafor (in R),Q,"Funnel plots, Correlation-based methods"
id_132,simons,2012,10.1371/journal.pone.0043088,Adequate,Adequate,Substandard,Insufficient,Adequate,Adequate,Adequate,Adequate,Insufficient,Insufficient,Insufficient,"Google Scholar, Backward citations of initially selected papers",package MCMCglmm (in R),i_2,"Funnel plots, Correlation-based methods"
id_133,slatyer,2012,10.1111/j.1469-185X.2011.00182.x,Adequate,Adequate,Adequate,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Adequate,Substandard,Insufficient,"Databases: Scopus, Backward citations of key papers, Forward citations of key papers",MetaWin,Q,"Correlation-based methods, Fail-safe N, Trim-and-fill tests, Time-lag bias tests"
id_134,sokolovska,2000,10.1046/j.1365-2311.2000.00251.x,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Insufficient,Insufficient,Unclear,"Microsoft Excel 6.0 (Microsoft Corporation, Redmond, Washington)",Q test,None
id_135,soma,2011,10.1093/beheco/arq219,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Adequate,Adequate,Insufficient,Insufficient,Insufficient,"Databases: Web of Science, Google Scholar, Backward citations of key papers",package metafor (in R); package meta (in R),Q,"Funnel plots, Correlation-based methods, Trim-and-fill tests, published vs unpublished"
id_136,soper,2021,10.1186/s12862-021-01925-3,Substandard,Insufficient,Substandard,Insufficient,Adequate,Adequate,Insufficient,Adequate,Adequate,Adequate,Insufficient,"Databases: Web of Science, Google Scholar",package metafor (in R),Q,Funnel plots
id_137,south,2011,10.1111/j.1469-185X.2010.00145.x,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Adequate,Substandard,Insufficient,"Databases: Web of Science, Databases: Scopus, Google Scholar, Backward citations of key papers",MetaWin,Q,"Funnel plots, Fail-safe N"
id_138,street,2016,10.1016/j.anbehav.2015.11.023,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Adequate,Insufficient,Substandard,Insufficient,Databases: Web of Science,package metafor (in R),i_2,None
id_139,thornhill,1998,10.1093/beheco/9.6.546,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Substandard,Insufficient,Substandard,Insufficient,personal communication,NA,None,None
id_140,torres-vila,2004,10.1007/s00265-003-0712-2,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Substandard,Adequate,Substandard,Insufficient,Unclear,MetaWin,Q,"Correlation-based methods, Fail-safe N"
id_141,torres-vila,2005,10.1007/s00265-004-0857-7,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Adequate,Adequate,Substandard,Insufficient,Unclear,MetaWin,Q,"Correlation-based methods, Fail-safe N, Trim-and-fill tests, Time-lag bias tests"
id_142,vieira,2013,10.1111/1365-2435.12051,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, Backward citations of initially selected papers",package metafor (in R),Q,Funnel plots
id_145,weaver,2018,10.1038/s41467-017-02649-z,Substandard,Insufficient,Substandard,Insufficient,Adequate,Adequate,Adequate,Adequate,Insufficient,Insufficient,Adequate,"Databases: Web of Science, Google Scholar",package MCMCglmm (in R),i_2,"Funnel plots, Regression-based methods"
id_147,white,2020,10.1098/rsbl.2020.0001,Adequate,Adequate,Adequate,Insufficient,Adequate,Adequate,Adequate,Adequate,Insufficient,Substandard,Adequate,"Databases: Web of Science, Databases: Scopus, Backward citations of initially selected papers",package metafor (in R),i_2,"Funnel plots, Regression-based methods"
id_148,white,2022,10.1098/rspb.2022.0444,Adequate,Adequate,Adequate,Insufficient,Adequate,Insufficient,Adequate,Adequate,Insufficient,Insufficient,Adequate,"Databases: Web of Science, Databases: Scopus, Other databases that also cover grey literature, Backward citations of key papers, Forward citations of key papers",package metafor (in R),"i_2, Q","Funnel plots, Regression-based methods, Trim-and-fill tests"
id_149,winternitz,2017,10.1111/mec.13920,Adequate,Adequate,Insufficient,Insufficient,Insufficient,Adequate,Adequate,Adequate,Adequate,Insufficient,Adequate,"Databases: Web of Science, Backward citations of key papers",package MCMCglmm (in R),i_2,"Funnel plots, Correlation-based methods, Regression-based methods, Trim-and-fill tests, p-curve"
id_150,yasukawa,2010,10.1111/j.1557-9263.2009.00258.x,Not applicable,Insufficient,Insufficient,Insufficient,Insufficient,Not applicable,Insufficient,Adequate,Adequate,Substandard,Insufficient,Unclear,JMP 6.0 (SAS instutute 2006),None,None
id_152,zhang,2016,10.13292/j.1000-4890.201602.011,Substandard,Insufficient,Insufficient,Insufficient,Insufficient,Insufficient,Adequate,Insufficient,Insufficient,Not applicable,Insufficient,"Databases: Web of Science, Other databases that cover only published studies, Google Scholar",Review Manager,Q,None
